{1, InterpolatingFunction[{{-0.002280356856867465, 83.42630255571137}}, 
     5.68617330428512, 5.6906095374220085, 5.695046202670679, 
     5.6994833002058956, 5.703920830202266, 5.708358792838, 
     5.712797188295294, 5.717236016756442, 5.721675278403735, 
     5.726114973419467, 5.7305551019859315, 5.734995664285422, 
     5.739436660500232, 5.743878090812654, 5.748319955404981, 
     5.752762254459508, 5.757204988158527, 5.761648156684331, 
     5.766091760219214, 5.7705357989454695, 5.774980273045389, 
     5.779425182701267, 5.783870528095399, 5.788316309410074, 
     5.792762526827587, 5.797209180530232, 5.801656270700302, 
     5.80610379752009, 5.810551761171889, 5.815000161837993, 
     5.819448999700694, 5.8238982749422865, 5.828347987745064, 
     5.832798138291319, 5.837248726763344, 5.841699753343434, 
     5.8461512182138815, 5.85060312155698, 5.855055463555021, 
     5.8595082443903, 5.86396146424511, 5.868415123301744, 5.872869221742493, 
     5.877323759749654, 5.881778737505518, 5.886234155192378, 
     5.890690012992529, 5.895146311088263, 5.899603049661874, 
     5.904060228895655, 5.908517848971898, 5.912975910072898, 
     5.917434412380948, 5.92189335607834, 5.926352741347369, 
     5.930812568370326, 5.935272837329507, 5.9397335484072045, 
     5.94419470178571, 5.948656297647318, 5.953118336174322, 
     5.957580817549015, 5.962043741953691, 5.9665071095706415, 
     5.970970920582161, 5.975435175170542, 5.97989987351808, 
     5.984365015807065, 5.988830602219792, 5.993296632938555, 
     5.997763108145645, 6.002230027993114, 6.006697392632821, 
     6.011165202253108, 6.015633457042342, 6.020102157188898, 
     6.024571302881147, 6.0290408943074585, 6.033510931656207, 
     6.0379814151157625, 6.042452344874498, 6.046923721120785, 
     6.051395544042994, 6.055867813829497, 6.060340530668667, 
     6.064813694748876, 6.069287306258494, 6.073761365385893, 
     6.078235872319445, 6.0827108272475225, 6.087186230358497, 
     6.091662081840739, 6.096138381882621, 6.100615130672515, 
     6.105092328398793, 6.109569975249825, 6.114048071413984, 
     6.118526617079643, 6.123005612435173, 6.127485057668944, 
     6.131964952969328, 6.136445298524698, 6.140926094523426, 
     6.1454073411538825, 6.14988903860444, 6.15437118706347, 
     6.158853786719344, 6.1633368377604345, 6.167820340375112, 
     6.172304294751749, 6.176788701078717, 6.181273559544388, 
     6.185758870337133, 6.190244633645324, 6.194730849657334, 
     6.199217518561532, 6.203704640546293, 6.208192215799988, 
     6.212680244510986, 6.217168726867661, 6.221657663058385, 
     6.226147053271528, 6.2306368976954625, 6.235127196518562, 
     6.239617949929195, 6.2441091581157355, 6.248600821266555, 
     6.253092939570026, 6.257585513214518, 6.262078542388403, 
     6.266572027280055, 6.271065968077843, 6.275560364970141, 
     6.280055218145319, 6.284550527791749, 6.289046294097804, 
     6.293542517251854, 6.298039197442276, 6.302536334858776, 
     6.307033929694556, 6.311531982143366, 6.316030492398962, 
     6.320529460655095, 6.3250288871055185, 6.329528771943986, 
     6.334029115364249, 6.338529917560062, 6.3430311787251785, 
     6.347532899053348, 6.352035078738328, 6.356537717973867, 
     6.361040816953722, 6.365544375871642, 6.370048394921383, 
     6.374552874296698, 6.379057814191338, 6.383563214799059, 
     6.38806907631361, 6.392575398928746, 6.397082182838219, 
     6.401589428235784, 6.406097135315193, 6.410605304270198, 
     6.415113935294553, 6.41962302858201, 6.424132584326323, 
     6.428642602721245, 6.433153083960528, 6.437664028237926, 
     6.442175435747191, 6.446687306682076, 6.451199641236334, 
     6.455712439603719, 6.460225701977983, 6.464739428552879, 
     6.469253619522161, 6.473768275079582, 6.4782833954188925, 
     6.482798980733847, 6.487315031218198, 6.4918315470657, 
     6.496348528470104, 6.500865975625165, 6.505383888724634, 
     6.509902267962264, 6.51442111353181, 6.518940425627025, 
     6.523460204441659, 6.5279804501694665, 6.532501163004201, 
     6.537022343139615, 6.541543990769461, 6.546066106087492, 
     6.550588689287463, 6.555111740563124, 6.55963526010823, 
     6.5641592481165345, 6.568683704781788, 6.573208630297744, 
     6.577734024858157, 6.582259888656778, 6.586786221887362, 
     6.591313024743661, 6.595840297419428, 6.60036804011486, 
     6.604896253084573, 6.609424936543488, 6.613954090693028, 
     6.618483715734612, 6.623013811869664, 6.627544379299603, 
     6.632075418225851, 6.636606928849828, 6.6411389113729555, 
     6.645671365996655, 6.650204292922349, 6.654737692351454, 
     6.659271564485396, 6.663805909525592, 6.668340727673465, 
     6.672876019130436, 6.677411784097926, 6.681948022777356, 
     6.686484735370148, 6.69102192207772, 6.695559583101498, 
     6.700097718642898, 6.704636328903343, 6.709175414084253, 
     6.7137149743870514, 6.7182550100131575, 6.722795521163993, 
     6.727336508040978, 6.731877970845535, 6.736419909779084, 
     6.740962325043048, 6.745505216838844, 6.750048585367896, 
     6.754592430831624, 6.7591367534314495, 6.7636815533687935, 
     6.768226830845077, 6.772772586061721, 6.777318819220146, 
     6.781865530521774, 6.786412720168027, 6.790960388360323, 
     6.795508535300084, 6.8000571611887315, 6.804606266227688, 
     6.809155850618372, 6.813705914562206, 6.818256458260611, 
     6.8228074819150075, 6.827358985726818, 6.831910969897461, 
     6.836463434628359, 6.841016380120933, 6.845569806576603, 
     6.850123714196792, 6.85467810318292, 6.8592329737364075, 
     6.863788326058676, 6.868344160351146, 6.872900476815241, 
     6.877457275652379, 6.8820145570639815, 6.886572321251471, 
     6.8911305684162665, 6.895689298759791, 6.900248512483465, 
     6.90480820978796, 6.909368390875797, 6.91392905595686, 
     6.918490205241517, 6.923051838940136, 6.927613957263087, 
     6.9321765604207375, 6.936739648623457, 6.941303222081615, 
     6.9458672810055795, 6.950431825605719, 6.954996856092404, 
     6.959562372676, 6.964128375566881, 6.968694864975411, 6.97326184111196, 
     6.977829304186897, 6.982397254410591, 6.9869656919934116, 
     6.991534617145726, 6.996104030077905, 7.000673931000316, 
     7.005244320123327, 7.00981519765731, 7.01438656381263, 
     7.018958418799658, 7.023530762828761, 7.02810359611031, 
     7.032676918854673, 7.037250731272217, 7.041825033573314, 
     7.046399825968331, 7.050975108667638, 7.055550881881602, 
     7.060127145820592, 7.064703900694977, 7.069281146715127, 
     7.073858884091409, 7.0784371130341945, 7.08301583375385, 
     7.087595046460744, 7.092174751365246, 7.096754948677727, 
     7.101335638608553, 7.105916821368093, 7.1104984971667164, 
     7.115080666214792, 7.119663328722688, 7.124246484900774, 
     7.1288301349594185, 7.133414279108991, 7.137998917559859, 
     7.142584050522394, 7.147169678206961, 7.1517558008239295, 
     7.15634241858367, 7.160929531696551, 7.165517140372941, 
     7.170105244823208, 7.174693845257723, 7.179282941886852, 
     7.183872534920965, 7.188462624570433, 7.193053211045622, 
     7.1976442945569, 7.202235875314638, 7.206827953529204, 
     7.211420529385381, 7.216013603051772, 7.220607174744821, 
     7.225201244681904, 7.229795813080399, 7.234390880157683, 
     7.238986446131132, 7.243582511218122, 7.248179075636033, 
     7.25277613960224, 7.25737370333412, 7.261971767049051, 7.26657033096441, 
     7.271169395297574, 7.27576896026592, 7.280369026086824, 
     7.284969592977664, 7.289570661155816, 7.294172230838657, 
     7.298774302243566, 7.303376875587919, 7.307979951089092, 
     7.312583528964463, 7.31718760943141, 7.321792192707309, 
     7.326397279009536, 7.331002868555469, 7.335608961562485, 
     7.340215558247961, 7.344822658829274, 7.349430263523802, 
     7.35403837254892, 7.358646986122006, 7.363256104460437, 
     7.367865727781592, 7.372475856302845, 7.377086490241574, 
     7.381697629815156, 7.3863092752409685, 7.390921426736389, 
     7.3955340845187925, 7.400147248805558, 7.404760919814062, 
     7.40937509776168, 7.4139897828657935, 7.418604975343775, 
     7.423220675413002, 7.427836883290853, 7.432453599194704, 
     7.437070823341933, 7.441688555949916, 7.446306797236031, 
     7.450925547417654, 7.4555448067121635, 7.460164575336937, 
     7.464784853509348, 7.469405641446777, 7.474026939366598, 
     7.478648747486191, 7.483271066022931, 7.487893895194196, 
     7.492517235217363, 7.497141086309809, 7.501765448688912, 
     7.506390322572046, 7.511015708176591, 7.515641605719913, 
     7.520268015417766, 7.524894937490677, 7.529522372162323, 
     7.534150319656381, 7.538778780196529, 7.543407754006444, 
     7.548037241309806, 7.552667242330288, 7.557297757291569, 
     7.561928786417328, 7.5665603299312405, 7.571192388056985, 
     7.575824961018238, 7.580458049038679, 7.585091652341983, 
     7.589725771151829, 7.594360405691895, 7.598995556185856, 
     7.603631222857391, 7.608267405930177, 7.612904105627892, 
     7.617541322174212, 7.622179055792817, 7.626817306707381, 
     7.6314560751415845, 7.636095361319104, 7.640735165463616, 
     7.645375487798799, 7.65001632854833, 7.654657687935886, 
     7.659299566185145, 7.663941963519784, 7.668584880163481, 
     7.673228316339913, 7.677872272272757, 7.682516748185692, 
     7.687161744302395, 7.6918072608465415, 7.696453298041811, 
     7.701099856111879, 7.705746935280425, 7.710394535771125, 
     7.715042657807657, 7.7196913016136985, 7.724340467412927, 
     7.72899015542902, 7.7336403658856545, 7.738291099006508, 
     7.742942355015257, 7.747594134135581, 7.752246436591156, 
     7.75689926260566, 7.761552612402769, 7.766206486206163, 
     7.770860884239517, 7.775515806726511, 7.78017125389082, 
     7.784827225956122, 7.789483723146095, 7.794140745684415, 
     7.798798293794762, 7.803456367700812, 7.808114967626241, 
     7.812774093794729, 7.817433746429952, 7.822093925755589, 
     7.826754631998237, 7.831415865436564, 7.836077626321552, 
     7.840739914885395, 7.845402731360282, 7.850066075978404, 
     7.854729948971953, 7.859394350573121, 7.864059281014098, 
     7.868724740527077, 7.873390729344246, 7.878057247697798, 
     7.8827242958199255, 7.887391873942818, 7.892059982298666, 
     7.896728621119663, 7.901397790637999, 7.906067491085865, 
     7.910737722695452, 7.915408485698954, 7.9200797803285585, 
     7.924751606816458, 7.929423965394844, 7.934096856295907, 
     7.938770279751839, 7.943444235994832, 7.948118725257076, 
     7.9527937477707615, 7.957469303768083, 7.962145393481228, 
     7.9668220171423885, 7.971499174983757, 7.976176867237523, 
     7.98085509413588, 7.985533855911017, 7.990213152795127, 7.9948929850204, 
     7.999573352819027, 8.004254256423202, 8.008935696065112, 
     8.013617671976952, 8.01830018439091, 8.022983233539179, 
     8.02766681965395, 8.032350942967414, 8.037035603711763, 
     8.041720802119185, 8.046406538421877, 8.051092812852026, 
     8.055779625641824, 8.060466977023463, 8.065154867229133, 
     8.069843296491026, 8.074532265041332, 8.079221773112245, 
     8.083911820935953, 8.088602408744649, 8.093293536770524, 
     8.097985205245772, 8.102677414402578, 8.107370164473137, 
     8.11206345568964, 8.116757288284278, 8.121451662489243, 
     8.126146578536725, 8.130842036658914, 8.135538037088004, 
     8.140234580056244, 8.14493166579985, 8.149629294560489, 
     8.154327466580183, 8.159026182100956, 8.163725441364829, 
     8.168425244613823, 8.173125592089963, 8.177826484035272, 
     8.18252792069177, 8.187229902301482, 8.191932429106426, 
     8.196635501348629, 8.20133911927011, 8.206043283112892, 
     8.210747993118998, 8.21545324953045, 8.220159052589272, 
     8.224865402537484, 8.229572299617109, 8.234279744070172, 
     8.23898773613869, 8.24369627606469, 8.24840536409019, 8.253115000457218, 
     8.25782518540779, 8.262535919183934, 8.26724720202767, 8.27195903418102, 
     8.276671415886007, 8.281384347384654, 8.28609782891898, 
     8.29081186073101, 8.295526443062768, 8.300241576156273, 
     8.304957260253548, 8.309673495596616, 8.314390282427501, 
     8.319107620988223, 8.323825511520804, 8.328543954267271, 
     8.33326294946964, 8.337982497369936, 8.342702598210181, 8.3474232522324, 
     8.35214445967861, 8.356866220790838, 8.361588535811105, 
     8.366311404981435, 8.371034828543845, 8.375758806740365, 
     8.38048333981301, 8.385208428003805, 8.389934071554775, 
     8.39466027070794, 8.399387025705321, 8.404114336788943, 
     8.408842204200827, 8.413570628182995, 8.418299608977472, 
     8.423029146826277, 8.427759241971433, 8.432489894654964, 
     8.437221105118889, 8.441952873605235, 8.44668520035602, 
     8.45141808561327, 8.456151529611237, 8.460885532574911, 
     8.465620094753694, 8.470355216398318, 8.47509089775952, 
     8.479827139088036, 8.484563940634601, 8.489301302649952, 
     8.494039225384826, 8.498777709089959, 8.503516754016085, 
     8.508256360413942, 8.512996528534266, 8.517737258627793, 
     8.522478550945257, 8.527220405737395, 8.531962823254945, 
     8.53670580374864, 8.54144934746922, 8.546193454667417, 8.55093812559397, 
     8.555683360499613, 8.560429159635083, 8.565175523251117, 
     8.569922451598448, 8.574669944927814, 8.579418003489952, 
     8.584166627535597, 8.588915817315485, 8.59366557308035, 
     8.598415895080933, 8.603166783567968, 8.60791823879219, 
     8.612670261004334, 8.617422850455137, 8.622176007395336, 
     8.626929732075666, 8.631684024746864, 8.636438885659665, 
     8.641194315064805, 8.645950313213023, 8.650706880355052, 
     8.655464016741629, 8.660221722623488, 8.664979998251367, 
     8.669738843876003, 8.67449825974813, 8.679258246118485, 
     8.684018803237805, 8.688779931356823, 8.69354163072628, 
     8.698303901596908, 8.703066744219443, 8.707830158844624, 
     8.712594145723184, 8.71735870510586, 8.72212383724339, 
     8.726889542386505, 8.731655820785948, 8.73642267269245, 
     8.741190098356748, 8.74595809802958, 8.750726671961681, 
     8.755495820403786, 8.76026554360663, 8.765035841820952, 
     8.769806715297486, 8.77457816424722, 8.779350188874355, 
     8.784122789436694, 8.78889596619223, 8.793669719398965, 
     8.798444049314892, 8.803218956198007, 8.807994440306313, 
     8.812770501897804, 8.817547141230477, 8.822324358562332, 
     8.827102154151364, 8.83188052825557, 8.836659481132951, 
     8.841439013041501, 8.84621912423922, 8.8509998149841, 8.855781085534144, 
     8.860562936147346, 8.865345367081705, 8.870128378595219, 
     8.874911970945885, 8.879696144391698, 8.88448089919066, 
     8.889266235600763, 8.894052153880008, 8.89883865428639, 
     8.90362573707791, 8.908413402512561, 8.913201650848343, 
     8.917990482343253, 8.922779897255287, 8.927569895842446, 
     8.932360478362725, 8.93715164507412, 8.94194339623463, 
     8.946735732102251, 8.951528652934982, 8.95632215899082, 
     8.961116250527763, 8.965910927803808, 8.97070619107695, 
     8.975502040605189, 8.980298476646524, 8.985095499458946, 
     8.989893109300459, 8.994691306429058, 8.99949009110274, 9.0042894635795, 
     9.00908942411734, 9.013889972974257, 9.018691110408243, 9.0234928366773, 
     9.028295152039428, 9.033098056752618, 9.03790155107487, 
     9.042705635264182, 9.04751030957855, 9.052315574275973, 
     9.057121429614448, 9.061927875851971, 9.066734913246542, 
     9.071542542056156, 9.076350762538812, 9.081159574952505, 
     9.085968979555235, 9.090778976606382, 9.095589566439969, 
     9.10040074936321, 9.105212525641972, 9.110024895542123, 
     9.11483785932953, 9.11965141727006, 9.12446556962958, 9.129280316673956, 
