{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
      14.243056109038443, 14.249807014731926, 14.25655961919023, 
      14.263313923055223, 14.27006992696877, 14.276827631572736, 
      14.283587037508989, 14.29034814541939, 14.297110955945811, 
      14.303875469730116, 14.310641687414169, 14.317409609639837, 
      14.324179237048984, 14.33095057028348, 14.33772360998519, 
      14.344498356795977, 14.351274811357708, 14.358052974312251, 
      14.364832846301471, 14.371614427967229, 14.378397719951398, 
      14.385182722895841, 14.391969437442423, 14.398757864233012, 
      14.405548003909471, 14.41233985711367, 14.41913342448747, 
      14.425928706672739, 14.432725704311345, 14.43952441804515, 
      14.446324848516022, 14.453126996365828, 14.459930862236433, 
      14.466736446769707, 14.473543750607504, 14.4803527743917, 
      14.48716351876416, 14.493975984366745, 14.500790171841325, 
      14.507606081829767, 14.514423714973933, 14.521243071915691, 
      14.528064153296906, 14.534886959759445, 14.541711491945174, 
      14.548537750495958, 14.555365736053663, 14.562195449260157, 
      14.569026890757304, 14.575860061186965, 14.582694961191017, 
      14.589531591411316, 14.59636995248973, 14.603210045068128, 
      14.610051869788375, 14.616895427292336, 14.623740718221876, 
      14.630587743218864, 14.637436502925164, 14.64428699798264, 
      14.65113922903316, 14.65799319671859, 14.664848901680795, 
      14.67170634456164, 14.678565526002995, 14.685426446646721, 
      14.69228910712815, 14.699153508064093, 14.706019650066626, 
      14.712887533750404, 14.719757159744628, 14.72662852867926, 
      14.733501641184265, 14.740376497889605, 14.747253099425244, 
      14.754131446421145, 14.761011539507269, 14.767893379313584, 
      14.77477696647005, 14.781662301606627, 14.788549385353285, 
      14.795438218339982, 14.802328801196687, 14.809221134553354, 
      14.816115219039956, 14.823011055286452, 14.829908643922803, 
      14.836807985578973, 14.843709080884928, 14.850611930470627, 
      14.857516534966038, 14.864422895001123, 14.871331011205843, 
      14.878240884210163, 14.885152514644044, 14.892065903137452, 
      14.898981050320348, 14.905897956822695, 14.912816623274459, 
      14.919737050305603, 14.926659238546087, 14.933583188625876, 
      14.940508901174933, 14.94743637682322, 14.954365616200704, 
      14.961296619937343, 14.968229388663103, 14.975163923007948, 
      14.98210022360184, 14.989038291074742, 14.99597812605662, 
      15.002919729177433, 15.009863101067143, 15.016808242355722, 
      15.023755153673122, 15.030703835649314, 15.037654288914261, 
      15.04460651409792, 15.05156051183026, 15.058516282741245, 
      15.065473827460831, 15.072433146618987, 15.079394240845676, 
      15.08635711077086, 15.093321757024503, 15.100288180236568, 
      15.107256381037015, 15.114226360055811, 15.12119811792292, 
      15.1281716552683, 15.135146972721921, 15.142124070913741, 
      15.149102950473727, 15.15608361203184, 15.163066056218039, 
      15.170050283662295, 15.177036294994567, 15.184024090844817, 
      15.191013671843011, 15.198005038619112, 15.204998191803082, 
      15.211993132024885, 15.218989859914487, 15.225988376093008, 
      15.232988681165136, 15.239990775729513, 15.246994660387708, 
      15.254000335751805, 15.261007802433987, 15.268017061046454, 
      15.275028112201387, 15.282040956510983, 15.289055594587424, 
      15.296072027042904, 15.303090254489607, 15.310110277539728, 
      15.317132096805452, 15.32415571289897, 15.331181126432472, 
      15.338208338018148, 15.345237348268181, 15.352268157794768, 
      15.359300767210096, 15.366335177126352, 15.373371388155729, 
      15.380409400910409, 15.387449216002588, 15.394490834044454, 
      15.401534255648194, 15.408579481426, 15.415626511990059, 
      15.422675347952563, 15.429725989925695, 15.436778438521651, 
      15.443832694352617, 15.450888758030784, 15.45794663016834, 
      15.465006311377472, 15.472067802270375, 15.479131103459233, 
      15.486196215556237, 15.493263139173576, 15.50033187492344, 
      15.507402423418018, 15.514474785269499, 15.52154896109007, 
      15.528624951491924, 15.53570275708725, 15.542782378488234, 
      15.549863816307067, 15.556947071155939, 15.564032143647037, 
      15.571119034392552, 15.578207744004674, 15.585298273095589, 
      15.592390622277492, 15.599484792162563, 15.606580783363002, 
      15.613678596490992, 15.620778232158722, 15.627879690978382, 
      15.634982973562163, 15.642088080522253, 15.649195012470841, 
      15.656303770020115, 15.663414353782265, 15.670526764369482, 
      15.677641002393957, 15.68475706846787, 15.691874963203421, 
      15.698994687212792, 15.706116241108177, 15.713239625501762, 
      15.720364841005736, 15.727491888232292, 15.734620767793615, 
      15.741751480301899, 15.748884026369327, 15.756018406608092, 
      15.763154621630349, 15.770292672036504, 15.777432558411915, 
      15.784574281333935, 15.79171784138361, 15.798863239148993, 
      15.806010475218129, 15.813159550179058, 15.82031046461983, 
      15.827463219128486, 15.834617814293072, 15.841774250701633, 
      15.848932528942214, 15.85609264960286, 15.863254613271618, 
      15.870418420536527, 15.87758407198564, 15.884751568206996, 
      15.891920909788642, 15.899092097318622, 15.90626513138498, 
      15.913440012575766, 15.92061674147902, 15.927795318682787, 
      15.934975744775112, 15.942158020344042, 15.94934214597762, 
      15.956528122263894, 15.963715949790906, 15.970905629146703, 
      15.978097160919328, 15.985290545696824, 15.992485784067242, 
      15.999682876618618, 16.006881823939008, 16.01408262661645, 
      16.021285285238985, 16.028489800394667, 16.035696172671535, 
      16.04290440265764, 16.05011449094102, 16.057326438109722, 
      16.064540244751793, 16.071755911455273, 16.078973438808212, 
      16.086192827398655, 16.09341407781465, 16.10063719064423, 
      16.107862166475446, 16.115089005896348, 16.122317709494972, 
      16.12954827785937, 16.136780711577586, 16.144015011237663, 
      16.151251177427646, 16.15848921073558, 16.165729111749513, 
      16.172970881057488, 16.180214519247542, 16.187460026907733, 
      16.1947074046261, 16.201956652990685, 16.209207772589536, 
      16.216460764010698, 16.223715627842218, 16.230972364672134, 
      16.2382309750885, 16.245491459679354, 16.25275381903274, 
      16.26001805373671, 16.267284164379305, 16.27455215154857, 
      16.28182201583255, 16.289093757819288, 16.296367378096832, 
      16.303642877253225, 16.310920255876514, 16.31819951455428, 
      16.325480653858413, 16.332763674345507, 16.340048576562197, 
      16.347335361060395, 16.35462402839694, 16.36191457912866, 
      16.369207013812385, 16.37650133300495, 16.383797537263185, 
      16.39109562714392, 16.398395603203987, 16.40569746600022, 
      16.413001216089448, 16.420306854028503, 16.427614380374223, 
      16.434923795683428, 16.442235100512953, 16.449548295419635, 
      16.456863380960304, 16.464180357691784, 16.471499226170916, 
      16.478819986954527, 16.48614264059945, 16.493467187662517, 
      16.500793628700556, 16.5081219642704, 16.515452194928887, 
      16.52278432123284, 16.53011834373909, 16.537454263004477, 
      16.544792079585825, 16.552131794039973, 16.55947340692374, 
      16.56681691879397, 16.57416233020749, 16.58150964172113, 
      16.588858853891722, 16.596209967276096, 16.603562982431093, 
      16.61091789991353, 16.61827472028025, 16.62563344408808, 
      16.632994071893854, 16.6403566042544, 16.647721041726548, 
      16.655087384867137, 16.66245563423299, 16.669825790380948, 
      16.67719785386783, 16.684571825250483, 16.691947705085727, 
      16.699325493930395, 16.706705192341325, 16.71408680087534, 
      16.721470320089274, 16.728855750539964, 16.736243092784235, 
      16.743632347378924, 16.75102351488086, 16.75841659584687, 
      16.765811590833792, 16.773208500398457, 16.78060732509769, 
      16.78800806548833, 16.795410722127208, 16.80281529557115, 
      16.810221786376992, 16.817630195101565, 16.825040522301702, 
      16.83245276853423, 16.83986693435598, 16.847283020323793, 
      16.85470102699449, 16.862120954924908, 16.869542804671877, 
      16.876966576792228, 16.884392271841378, 16.891819890356018, 
      16.899249432856823, 16.9066808998529, 16.914114291859086, 
      16.92154960939323, 16.92898685297319, 16.936426023116802, 
      16.943867120341935, 16.951310145166424, 16.95875509810813, 
      16.9662019796849, 16.973650790414588, 16.98110153081505, 
      16.988554201404128, 16.996008802699674, 17.00346533521954, 
      17.01092379948158, 17.018384196003645, 17.025846525303585, 
      17.03331078789925, 17.040776984308494, 17.048245115049163, 
      17.055715180639112, 17.06318718159619, 17.070661118438252, 
      17.07813699168315, 17.085614801848727, 17.093094549452843, 
      17.100576235013342, 17.108059859048076, 17.115545422074902, 
      17.123032924611664, 17.130522367176223, 17.138013750286422, 
      17.145507074460113, 17.153002340215146, 17.160499548069374, 
      17.16799869854065, 17.175499792146823, 17.183002829405748, 
      17.19050781083527, 17.19801473695324, 17.205523608277517, 
      17.213034425325947, 17.22054718861638, 17.228061898666667, 
      17.235578555994664, 17.243097161118214, 17.250617714555176, 
      17.2581402168234, 17.265664668440728, 17.273191069925026, 
      17.28071942179413, 17.288249724565908, 17.295781978758193, 
      17.30331618488885, 17.310852343475723, 17.318390455036667, 
      17.32593052008953, 17.33347253915216, 17.34101651274242, 
      17.34856244137815, 17.356110325577205, 17.363660165857436, 
      17.371211962736695, 17.37876571673283, 17.386321428363697, 
      17.393879098147142, 17.401438726601018, 17.40900031424318, 
      17.416563861591474, 17.42412936916375, 17.431696837477865, 
      17.439266267051668, 17.44683765840301, 17.45441101204974, 
      17.461986328507464, 17.46956360827395, 17.477142851830145, 
      17.48472405964353, 17.492307232183723, 17.499892369921454, 
      17.507479473327468, 17.515068542872484, 17.522659579027238, 
      17.530252582262463, 17.537847553048888, 17.545444491857246, 
      17.55304339915827, 17.560644275422696, 17.568247121121246, 
      17.575851936724657, 17.58345872270366, 17.591067479528988, 
      17.598678207671377, 17.606290907601547, 17.61390557979024, 
      17.621522224708187, 17.629140842826114, 17.636761434614762, 
      17.644384000544854, 17.65200854108712, 17.659635056712304, 
      17.667263547891128, 17.674894015094328, 17.682526458792633, 
      17.690160879456776, 17.69779727755749, 17.70543565356551, 
      17.713076007951557, 17.720718341186373, 17.72836265374069, 
      17.736008946085228, 17.743657218690736, 17.751307472027932, 
      17.758959706567552, 17.76661392278033, 17.774270121136997, 
      17.781928302108284, 17.789588466164922, 17.797250613777646, 
      17.804914745417186, 17.81258086155427, 17.820248962659637, 
      17.827919049204013, 17.835591121658133, 17.84326518049273, 
      17.85094122617853, 17.858619259186273, 17.866299279986684, 
      17.873981289050498, 17.881665286848445, 17.889351273851258, 
      17.89703925052967, 17.904729217354408, 17.912421174796215, 
      17.920115123325807, 17.92781106341393, 17.935508995531308, 
      17.943208920148674, 17.95091083773676, 17.9586147487663, 
      17.966320653708024, 17.974028553032664, 17.98173844721095, 
      17.98945033671362, 17.9971642220114, 18.004880103575026, 
      18.012597981875224, 18.02031785738273, 18.02803973056827, 
      18.035763601902584, 18.043489471856404, 18.051217340898624, 
      18.05894720948394, 18.06667907804857, 18.074412947012142, 
      18.08214881679009, 18.089886687797915, 18.09762656045111, 
      18.10536843516517, 18.11311231235559, 18.120858192437872, 
      18.128606075827506, 18.136355962939994, 18.144107854190832, 
      18.151861749995515, 18.159617650769537, 18.1673755569284, 
      18.175135468887596, 18.18289738706262, 18.190661311868972, 
      18.19842724372215, 18.20619518303765, 18.21396513023096, 
      18.22173708571759, 18.229511049913025, 18.237287023232767, 
      18.245065006092315, 18.252844998907158, 18.260627002092797, 
      18.26841101606473, 18.276197041238447, 18.283985078029453, 
      18.291775126853242, 18.299567188125305, 18.307361262261143, 
      18.31515734967625, 18.322955450786132, 18.33075556600627, 
      18.338557695752172, 18.34636184043933, 18.354168000483234, 
      18.361976176299397, 18.369786368303302, 18.37759857691045, 
      18.385412802536337, 18.39322904559646, 18.401047306506314, 
      18.408867585681396, 18.416689883537202, 18.424514200489234, 
      18.432340536952978, 18.440168893343937, 18.44799927007761, 
      18.45583166756949, 18.463666086235072, 18.47150252648985, 
      18.47934098874933, 18.487181473429004, 18.495023980944364, 
      18.50286851171091, 18.510715066144144, 18.51856364465955, 
      18.526414247672633, 18.534266875598888, 18.542121528853812, 
      18.549978207852902, 18.557836913011652, 18.565697644745562, 
      18.573560403470122, 18.581425189600836, 18.589292003553194, 
      18.597160845742696, 18.60503171658484, 18.612904616495122, 
      18.620779545889036, 18.628656505182075, 18.63653549478974, 
      18.64441651512753, 18.65229956661038, 18.660184649640172, 
      18.668071764597755, 18.675960911843465, 18.683852091729598, 
      18.691745304608393, 18.699640550832086, 18.707537830752923, 
      18.715437144723136, 18.72333849309497, 18.731241876220665, 
      18.739147294452454, 18.74705474814258, 18.75496423764328, 
      18.762875763306795, 18.770789325485367, 18.778704924531233, 
      18.78662256079663, 18.794542234633802, 18.802463946394983, 
      18.810387696432414, 18.818313485098336, 18.82624131274499, 
      18.834171179724613, 18.842103086389443, 18.850037033091716, 
