{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
      -3.2769985622499243, -3.2782249906645076, -3.2794515001043507, 
      -3.2806780904744697, -3.281904761684812, -3.283131513626899, 
      -3.2843583462610155, -3.285585259290823, -3.2868122548678156, 
      -3.2880393311216123, -3.2892664987043374, -3.290493742734673, 
      -3.291721061696283, -3.292948457110956, -3.294175931369971, 
      -3.2954034855703367, -3.2966311192747138, -3.29785883245293, 
      -3.2990866251209465, -3.300314497446843, -3.301542449064835, 
      -3.302770479844325, -3.3039985898049506, -3.3052267790077505, 
      -3.3064550467458242, -3.3076833929298854, -3.3089118175982057, 
      -3.3101403209040545, -3.3113689030325637, -3.3125975640814915, 
      -3.313826304062978, -3.315055122511972, -3.3162840185972873, 
      -3.317512992415909, -3.3187420440547064, -3.319971173758055, 
      -3.321200381759813, -3.3224296680909995, -3.323659032781057, 
      -3.3248884746857454, -3.326117993614354, -3.3273475896033364, 
      -3.3285772628645387, -3.3298070136588676, -3.331036842152188, 
      -3.332266748396169, -3.3334967319238906, -3.3347267917465677, 
      -3.3359569279649426, -3.3371871406592746, -3.3384174300975324, 
      -3.33964779653692, -3.340878240096258, -3.3421087608727387, 
      -3.3433393581280773, -3.3445700315634475, -3.3458007810131996, 
      -3.3470316064007033, -3.348262507679555, -3.349493484802415, 
      -3.3507245377221957, -3.3519556663917456, -3.3531868707639196, 
      -3.354418150791569, -3.3556495064276235, -3.3568809376246445, 
      -3.358112444335689, -3.359344026492512, -3.360575684024143, 
      -3.3618074167396945, -3.363039224514436, -3.364271107248082, 
      -3.365503064854707, -3.3667350972535983, -3.36796720436387, 
      -3.3691993861046745, -3.370431642395158, -3.371663973154473, 
      -3.372896378301759, -3.3741288577561916, -3.3753614114367974, 
      -3.3765940392628147, -3.377826741144015, -3.379059516989086, 
      -3.3802923666580904, -3.381525290044382, -3.382758287055412, 
      -3.3839913576065035, -3.3852245016157623, -3.386457719001203, 
      -3.3876910096808674, -3.3889243735727845, -3.3901578105949843, 
      -3.3913913206655137, -3.392624903702372, -3.393858559623712, 
      -3.395092288347311, -3.396326089796538, -3.397559963891594, 
      -3.3987939105894918, -3.400027929817038, -3.4012620214897913, 
      -3.4024961855190936, -3.4037304218144864, -3.4049647302856054, 
      -3.4061991108420453, -3.4074335633934325, -3.408668087849361, 
      -3.4099026841194693, -3.4111373521132946, -3.4123720917407097, 
      -3.413606902910744, -3.4148417855468205, -3.4160767395689673, 
      -3.4173117649847726, -3.41854686174716, -3.419782029781376, 
      -3.4210172690031886, -3.4222525793233873, -3.423487960653034, 
      -3.424723412903115, -3.4259589359846405, -3.4271945298086046, 
      -3.428430194286027, -3.429665929327856, -3.4309017348453024, 
      -3.4321376107488377, -3.4333735569603756, -3.4346095733996895, 
      -3.435845660057117, -3.437081816887592, -3.4383180438229832, 
      -3.4395543407888898, -3.4407907077066775, -3.4420271444979775, 
      -3.4432636510843366, -3.4445002273873357, -3.4457368733285425, 
      -3.4469735888295236, -3.4482103738118703, -3.449447228197085, 
      -3.4506841519069047, -3.451921144859844, -3.4531582069755453, 
      -3.454395338155595, -3.4556325383164244, -3.4568698073832547, 
      -3.458107145283998, -3.4593445519480808, -3.460582027304822, 
      -3.4618195712835753, -3.4630571838136834, -3.4642948648245033, 
      -3.465532614245361, -3.4667704320056365, -3.4680083180345913, 
      -3.4692462722618043, -3.4704842946126173, -3.471722385012966, 
      -3.4729605433632336, -3.4741987695746737, -3.4754370635691294, 
      -3.4766754252705487, -3.47791385460483, -3.479152351497719, 
      -3.48039091587501, -3.4816295476624792, -3.4828682467859142, 
      -3.484107013171099, -3.4853458467438005, -3.4865847474298413, 
      -3.4878237151548968, -3.4890627498465414, -3.490301851431987, 
      -3.4915410198493553, -3.4927802550308304, -3.4940195569027814, 
      -3.495258925390366, -3.4964983604177085, -3.4977378619090116, 
      -3.498977429788446, -3.500217063980204, -3.501456764408463, 
      -3.5026965309974103, -3.503936363671213, -3.505176262354137, 
      -3.506416226970059, -3.50765625744792, -3.508896353716181, 
      -3.5101365157335356, -3.5113767434487597, -3.512617036794924, 
      -3.513857395702926, -3.515097820100842, -3.516338309916956, 
      -3.5175788650794826, -3.51881948551668, -3.5200601711567705, 
      -3.521300921927999, -3.5225417377586057, -3.523782618576827, 
      -3.5250235643108963, -3.52626457488906, -3.5275056502395508, 
      -3.528746790290603, -3.529987994970478, -3.5312292642069365, 
      -3.5324705979283055, -3.533711996060019, -3.5349534585322258, 
      -3.5361949852772865, -3.537436576228269, -3.5386782313185625, 
      -3.5399199504815235, -3.541161733650527, -3.5424035807589447, 
      -3.5436454917401443, -3.5448874665274923, -3.5461295050543606, 
      -3.5473716072541213, -3.548613773060137, -3.5498560024057855, 
      -3.551098295224428, -3.552340651449449, -3.5535830710141907, 
      -3.5548255538529503, -3.5560680999001204, -3.557310709095395, 
      -3.558553381376058, -3.5597961166778154, -3.5610389149357577, 
      -3.562281776084658, -3.5635247000592982, -3.5647676867944664, 
      -3.566010736224937, -3.567253848285501, -3.568497022910938, 
      -3.569740260036029, -3.5709835595955584, -3.5722269215243108, 
      -3.5734703457570625, -3.5747138322286185, -3.5759573808736786, 
      -3.577200991627139, -3.5784446644193424, -3.5796883991816917, 
      -3.5809321958183333, -3.582176054254778, -3.5834199744236046, 
      -3.5846639562610214, -3.5859079997044927, -3.5871521046914436, 
      -3.588396271159302, -3.589640499045499, -3.5908847882874673, 
      -3.592129138822637, -3.593373550588431, -3.594618023522291, 
      -3.595862557561639, -3.5971071526439102, -3.598351808706519, 
      -3.599596525686958, -3.600841303522665, -3.6020861421549966, 
      -3.603331041525158, -3.604576001596912, -3.6058210223154825, 
      -3.6070661036216745, -3.6083112454529402, -3.6095564477459123, 
      -3.610801710437221, -3.6120470334635155, -3.6132924167614218, 
      -3.6145378602675846, -3.615783363918635, -3.6170289276512144, 
      -3.6182745514019534, -3.619520235107498, -3.6207659787044757, 
      -3.6220117821295394, -3.623257645319273, -3.6245035682101974, 
      -3.6257495507349184, -3.6269955928261823, -3.628241694393683, 
      -3.629487855370567, -3.630734075693559, -3.6319803553033085, 
      -3.633226694141094, -3.634473092148199, -3.6357195492659162, 
      -3.6369660654355314, -3.6382126405983346, -3.6394592746956027, 
      -3.6407059676686364, -3.641952719458711, -3.6431995300071214, 
      -3.6444463992551555, -3.6456933271440826, -3.646940313615251, 
      -3.6481873586102678, -3.6494344620757926, -3.6506816239598323, 
      -3.6519288442390088, -3.653176122862075, -3.6544234597749368, 
      -3.655670854918555, -3.656918308233362, -3.658165819659731, 
      -3.6594133891380594, -3.6606610166087346, -3.6619087020121417, 
      -3.6631564452886867, -3.664404246378742, -3.6656521052227067, 
      -3.666900021760972, -3.66814799593392, -3.669396027681956, 
      -3.670644116945436, -3.6718922636641804, -3.673140467773025, 
      -3.6743887292045985, -3.6756370478632387, -3.676885423686563, 
      -3.6781338566143154, -3.679382346591915, -3.680630893565126, 
      -3.6818794974797675, -3.6831281582816704, -3.6843768759166307, 
      -3.68562565033048, -3.686874481469024, -3.688123369278082, 
      -3.6893723137034704, -3.6906213146910014, -3.6918703721864956, 
      -3.6931194861357595, -3.694368656484631, -3.6956178831798265, 
      -3.696867166173631, -3.6981165054227656, -3.6993659009139015, 
      -3.700615352598716, -3.70186486042768, -3.703114424345038, 
      -3.7043640442948615, -3.7056137202211232, -3.7068634520678287, 
      -3.7081132397789722, -3.7093630832985545, -3.7106129825705643, 
      -3.7118629375390064, -3.713112948147871, -3.714363014341163, 
      -3.7156131360628666, -3.71686331325699, -3.7181135458675283, 
      -3.7193638338375954, -3.7206141771066634, -3.721864575609943, 
      -3.723115029263624, -3.7243655380114697, -3.7256161017978084, 
      -3.7268667205717385, -3.728117394282348, -3.729368122878805, 
      -3.730618906310265, -3.7318697445258704, -3.733120637474779, 
      -3.7343715851061443, -3.735622587369115, -3.7368736442128467, 
      -3.738124755586487, -3.7393759214391933, -3.740627141720121, 
      -3.741878416378386, -3.743129745364746, -3.7443811286348034, 
      -3.745632566152347, -3.7468840579047895, -3.7481356038423637, 
      -3.749387203915001, -3.7506388580660115, -3.7518905662389, 
      -3.753142328377019, -3.7543941444237814, -3.755646014322568, 
      -3.7568979380167757, -3.758149915449798, -3.759401946565029, 
      -3.760654031305858, -3.7619061696156804, -3.763158361437883, 
      -3.7644106067158836, -3.765662905392983, -3.766915257414897, 
      -3.7681676627328264, -3.7694201213110627, -3.7706726331416642, 
      -3.7719251981770867, -3.7731778163707057, -3.7744304876688637, 
      -3.7756832120182184, -3.7769359893652874, -3.7781888196566307, 
      -3.779441702838782, -3.7806946388583045, -3.7819476276617285, 
      -3.7832006691956175, -3.784453763406505, -3.78570691024095, 
      -3.786960109645484, -3.7882133615666937, -3.789466665950973, 
      -3.7907200227483466, -3.7919734319147387, -3.793226893425636, 
      -3.7944804072831553, -3.7957339734419597, -3.7969875918573677, 
      -3.7982412624761897, -3.799494985245745, -3.80074876011317, 
      -3.802002587025657, -3.8032564659303723, -3.8045103967744973, 
      -3.8057643795052107, -3.8070184140696854, -3.808272500415096, 
      -3.80952663848863, -3.810780828237442, -3.8120350696087635, 
      -3.813289362549574, -3.8145437070108485, -3.8157981029482158, 
      -3.817052550339188, -3.8183070491804627, -3.8195615994282024, 
      -3.8208162010390647, -3.8220708539623907, -3.823325558148055, 
      -3.8245803135457703, -3.8258351201052836, -3.82708997777634, 
      -3.8283448865086886, -3.8295998462520693, -3.830854856956224, 
      -3.832109918570905, -3.8333650310458514, -3.834620194330801, 
      -3.835875408375535, -3.837130673129657, -3.8383859885454683, 
      -3.8396413545779007, -3.8408967711969395, -3.8421522383820785, 
      -3.8434077560934385, -3.844663324291287, -3.845918942932226, 
      -3.8471746119731405, -3.848430331370824, -3.8496861010821064, 
      -3.8509419210638014, -3.852197791272733, -3.8534537116657117, 
      -3.8547096821995632, -3.8559657028311056, -3.857221773517152, 
      -3.8584778942145284, -3.859734064880048, -3.860990285470534, 
      -3.8622465559428036, -3.86350287625367, -3.864759246359962, 
      -3.866015666218492, -3.867272135786076, -3.8685286550195395, 
      -3.869785223875699, -3.87104184231137, -3.8722985102833736, 
      -3.8735552277485317, -3.8748119946636557, -3.876068810985572, 
      -3.877325676671095, -3.8785825916770436, -3.8798395559602366, 
      -3.8810965694774944, -3.88235363218563, -3.883610744041482, 
      -3.8848679050018027, -3.886125115024795, -3.8873823740698086, 
      -3.8886396821034688, -3.889897039093621, -3.891154445003101, 
      -3.892411899794024, -3.8936694034273747, -3.8949269558641983, 
      -3.896184557065519, -3.897442206992377, -3.898699905605795, 
      -3.8999576528668083, -3.901215448736449, -3.9024732931757486, 
      -3.9037311861457367, -3.9049891276074478, -3.9062471175219144, 
      -3.9075051558501617, -3.908763242553229, -3.9100213775921424, 
      -3.911279560927935, -3.9125377925216407, -3.9137960723342906, 
      -3.9150544003269125, -3.9163127764605417, -3.9175712006962082, 
      -3.9188296729949457, -3.920088193317781, -3.9213467616257542, 
      -3.922605377879889, -3.923864042041217, -3.9251227540707783, 
      -3.926381513929594, -3.927640321578699, -3.9288991769791313, 
      -3.9301580800919163, -3.931417030878085, -3.9326760292986833, 
      -3.9339350753150866, -3.9351941688896366, -3.9364533099852763, 
      -3.9377124985670435, -3.938971734600292, -3.940231018050146, 
      -3.9414903488816115, -3.9427497270596956, -3.9440091525494014, 
      -3.945268625315736, -3.9465281453236987, -3.9477877125382985, 
      -3.949047326924538, -3.950306988447422, -3.951566697071956, 
      -3.952826452763143, -3.954086255485989, -3.955346105205498, 
      -3.956606001886675, -3.957865945494524, -3.959125935994049, 
      -3.9603859733502578, -3.9616460575281516, -3.962906188492736, 
      -3.964166366209012, -3.9654265906419917, -3.9666868617566724, 
      -3.9679471795180654, -3.9692075438911667, -3.970467954840991, 
      -3.9717284123325354, -3.9729889163308063, -3.974249466800813, 
      -3.9755100637075476, -3.976770707016031, -3.9780313966912577, 
      -3.9792921326982165, -3.9805529150019736, -3.9818137435663448, 
      -3.9830746183562664, -3.9843355393276463, -3.9855965064446686, 
      -3.986857519674446, -3.9881185789850946, -3.9893796843451392, 
      -3.9906408357231045, -3.9919020330875012, -3.99316327640685, 
      -3.994424565649671, -3.99568590078448, -3.9969472817797915, 
      -3.9982087086041287, -3.9994701812260094, -4.000731699613946, 
      -4.001993263736463, -4.0032548735620725, -4.004516529059297, 
      -4.005778230196649, -4.007039976942654, -4.008301769265823, 
      -4.009563607134678, -4.0108254905177345, -4.012087419383511, 
      -4.013349393700525, -4.014611413437299, -4.015873478562341, 
      -4.0171355890441784, -4.018397744851322, -4.019659945952298, 
      -4.0209221923156155, -4.022184483909796, -4.02344682070336, 
      -4.024709202664819, -4.025971629762703, -4.027234101965502, 
      -4.0284966192417535, -4.029759181559059, -4.031021788885775, 
      -4.0322844411830285, -4.033547138419938, -4.034809880566841, 
      -4.036072667595054, -4.037335499476048, -4.038598376181328, 
      -4.039861297682359, -4.041124263950641, -4.042387274957655, 
      -4.04365033067489, -4.044913431073822, -4.0461765761259505, 
      -4.047439765802751, -4.048703000075714, -4.049966278916317, 
      -4.051229602296062, -4.0524929701864165, -4.05375638255888, 
      -4.055019839384932, -4.056283340636057, -4.057546886283743, 
      -4.058810476299478, -4.060074110654741, -4.061337789321026, 
      -4.062601512269807, -4.063865279472586, -4.065129090900832, 
      -4.066392946526044, -4.067656846319702, -4.068920790253287, 
      -4.070184778298295, -4.071448810426201, -4.072712886608499, 
      -4.073977006816671, -4.0752411710222, -4.0765053791965995, 
      -4.077769631311556, -4.079033927339371, -4.080298267251551, 
      -4.081562651022561, -4.082827078626888, -4.084091550039141, 
      -4.085356065233909, -4.086620624185782, -4.08788522686935, 
      -4.089149873259205, -4.090414563329935, -4.091679297056131, 
