{1, InterpolatingFunction[{{-4.8336538886598925*^-9, 77.48141648267296}}, 
      -0.9065781169373888, -0.9069994835857227, -0.9074210324024438, 
      -0.9078427634701269, -0.9082646768713427, -0.908686772688666, 
      -0.9091090510046682, -0.9095315119019224, -0.9099541554630023, 
      -0.9103769817704808, -0.9107999909069291, -0.9112231829549223, 
      -0.9116465579970314, -0.9120701161158308, -0.9124938573938931, 
      -0.9129177819137899, -0.9133418897580955, -0.9137661810093827, 
      -0.914190655750224, -0.914615314063192, -0.9150401560308593, 
      -0.9154651817358004, -0.9158903912605866, -0.9163157846877921, 
      -0.9167413620999879, -0.9171671235797495, -0.9175930692096468, 
      -0.9180191990722553, -0.9184455132501467, -0.9188720118258935, 
      -0.9192986948820693, -0.919725562501247, -0.9201526147660001, 
      -0.9205798517589001, -0.9210072735625162, -0.9214348802594444, 
      -0.9218626719321497, -0.92229064866349, -0.9227188105347615, 
      -0.9231471576244671, -0.9235756900169615, -0.9240044077953496, 
      -0.9244333110431658, -0.9248623998438484, -0.9252916742808606, 
      -0.9257211344376599, -0.9261507803977043, -0.9265806122444523, 
      -0.9270106300613625, -0.9274408339318936, -0.9278712239395025, 
      -0.9283018001676493, -0.9287325626997917, -0.9291635116193875, 
      -0.9295946470098956, -0.9300259689547737, -0.9304574775374811, 
      -0.9308891728414753, -0.9313210549502151, -0.9317531239471589, 
      -0.9321853799157657, -0.9326178229394914, -0.9330504531017967, 
      -0.9334832704861395, -0.9339162751759773, -0.9343494672547692, 
      -0.9347828468059738, -0.935216413913048, -0.9356501686594525, 
      -0.9360841111286423, -0.9365182414040796, -0.9369525595692195, 
      -0.937387065707524, -0.9378217599024457, -0.9382566422374486, 
      -0.9386917127959883, -0.9391269716615236, -0.939562418917513, 
      -0.939998054647415, -0.9404338789346869, -0.9408698918627886, 
      -0.9413060935151775, -0.9417424839753115, -0.9421790633266501, 
      -0.9426158316526514, -0.9430527890367726, -0.9434899355624737, 
      -0.9439272713132116, -0.9443647963724459, -0.9448025108236334, 
      -0.945240414750234, -0.9456785082357053, -0.9461167913635056, 
      -0.9465552642170934, -0.9469939268799265, -0.9474327794354654, 
      -0.9478718219671651, -0.9483110545584863, -0.9487504772928862, 
      -0.9491900902538241, -0.9496298935247579, -0.950069887189146, 
      -0.9505100713304462, -0.9509504460321179, -0.951391011377618, 
      -0.9518317674504063, -0.9522727143339405, -0.9527138521116787, 
      -0.9531551808670796, -0.9535967006836008, -0.9540384116447027, 
      -0.954480313833842, -0.9549224073344597, -0.955364692229986, 
      -0.9558071686037083, -0.9562498365444375, -0.956692696135424, 
      -0.9571357474610525, -0.9575789906055225, -0.9580224256531166, 
      -0.9584660526880924, -0.958909871794716, -0.9593538830572536, 
      -0.9597980865599653, -0.9602424823871208, -0.960687070622979, 
      -0.9611318513518087, -0.9615768246578706, -0.962021990625432, 
      -0.9624673493387557, -0.9629129008821069, -0.9633586453397479, 
      -0.9638045827959466, -0.9642507133349635, -0.9646970370410649, 
      -0.9651435539985163, -0.9655902642915789, -0.96603716800452, 
      -0.9664842652216026, -0.9669315560270914, -0.9673790405052497, 
      -0.9678267187403432, -0.9682745908166358, -0.9687226568183913, 
      -0.9691709168298752, -0.9696193709353503, -0.9700680192190824, 
      -0.9705168617653348, -0.9709658986583721, -0.9714151299824592, 
      -0.9718645558218605, -0.9723141762608385, -0.9727639913836599, 
      -0.9732140012745879, -0.9736642060178858, -0.9741146056978205, 
      -0.9745652003986546, -0.9750159902046527, -0.975466975200079, 
      -0.9759181554691984, -0.9763695310962746, -0.9768211021655722, 
      -0.9772728687613556, -0.9777248309678886, -0.9781769888694373, 
      -0.9786293425502631, -0.9790818920946337, -0.9795346375868099, 
      -0.9799875791110604, -0.9804407167516441, -0.9808940505928305, 
      -0.981347580718881, -0.9818013072140602, -0.9822552301626333, 
      -0.9827093496488642, -0.9831636657570171, -0.9836181785713565, 
      -0.9840728881761459, -0.9845277946556524, -0.9849828980941365, 
      -0.9854381985758657, -0.9858936961851026, -0.9863493910061117, 
      -0.986805283123158, -0.9872613726205053, -0.987717659582418, 
      -0.9881741440931601, -0.9886308262369997, -0.9890877060981762, 
      -0.9895447837609507, -0.9900020593092127, -0.990459532828785, 
      -0.9909172044042489, -0.9913750741203649, -0.9918331420620092, 
      -0.9922914083140755, -0.9927498729614586, -0.9932085360890527, 
      -0.9936673977817536, -0.9941264581244553, -0.9945857172020535, 
      -0.9950451750994408, -0.9955048319015144, -0.9959646876931675, 
      -0.9964247425592949, -0.996884996584792, -0.9973454498545528, 
      -0.997806102453472, -0.9982669544664453, -0.9987280059783668, 
      -0.9991892570741302, -0.9996507078386322, -1.0001123583567657, 
      -1.0005742087134266, -1.0010362589935098, -1.001498509281908, 
      -1.0019609596635186, -1.0024236102232347, -1.0028864610459511, 
      -1.003349512216562, -1.0038127638199643, -1.0042762159410508, 
      -1.0047398686647164, -1.0052037220758572, -1.0056677762593655, 
      -1.0061320313001383, -1.0065964872830684, -1.0070611442930522, 
      -1.0075260024149837, -1.0079910617337573, -1.0084563223342684, 
      -1.0089217843014109, -1.00938744772008, -1.0098533126751708, 
      -1.0103193792515772, -1.010785647534194, -1.0112521176079172, 
      -1.0117187895576394, -1.0121856634682571, -1.0126527394246647, 
      -1.0131200175117556, -1.0135874978144255, -1.0140551804175701, 
      -1.0145230654060815, -1.0149911528648574, -1.0154594428787906, 
      -1.0159279355327764, -1.0163966309117094, -1.0168655291004849, 
      -1.017334630183996, -1.0178039342471394, -1.018273441374808, 
      -1.018743151651898, -1.0192130651633031, -1.0196831819939196, 
      -1.0201535022286392, -1.0206240259523602, -1.0210947532499743, 
      -1.021565684206378, -1.0220368189064664, -1.022508157435132, 
      -1.0229796998772704, -1.0234514463177824, -1.0239233968415333, 
      -1.024395551533531, -1.0248679104781615, -1.0253404737618073, 
      -1.0258132414622052, -1.0262862136623543, -1.0267593904476298, 
      -1.0272327719029655, -1.0277063581134875, -1.0281801491642875, 
      -1.0286541451404596, -1.029128346127102, -1.0296027522093083, 
      -1.0300773634721792, -1.0305521800008057, -1.0310272018802877, 
      -1.0315024291957198, -1.0319778620321973, -1.0324535004748183, 
      -1.0329293446086782, -1.0334053945188717, -1.0338816502904964, 
      -1.034358112008649, -1.0348347797584234, -1.035311653624918, 
      -1.035788733693228, -1.036266020048449, -1.0367435127756788, 
      -1.0372212119600106, -1.0376991176865447, -1.0381772300403727, 
      -1.0386555491065939, -1.0391340749703037, -1.0396128077165963, 
      -1.0400917474305718, -1.0405708941973215, -1.041050248101947, 
      -1.0415298092295386, -1.042009577665198, -1.0424895534940164, 
      -1.042969736801094, -1.0434501276715236, -1.043930726190403, 
      -1.0444115324428298, -1.0448925465138958, -1.0453737684887026, 
      -1.0458551984523419, -1.0463368364899122, -1.0468186826865087, 
      -1.0473007371272276, -1.0477829998971653, -1.0482654710814174, 
      -1.0487481507650809, -1.0492310390332522, -1.049714135971025, 
      -1.0501974416634987, -1.0506809561957675, -1.0511646796529273, 
      -1.0516486121200759, -1.0521327536823069, -1.0526171044247195, 
      -1.0531016644324074, -1.0535864337904672, -1.054071412583996, 
      -1.0545566008980891, -1.055041998817843, -1.0555276064283534, 
      -1.0560134238147165, -1.05649945106203, -1.0569856882553874, 
      -1.0574721354798866, -1.0579587928206229, -1.0584456603626928, 
      -1.0589327381911933, -1.0594200263912177, -1.05990752504787, 
      -1.060395234246217, -1.0608831540714665, -1.0613712846082477, 
      -1.0618596259430693, -1.062348178155075, -1.0628369413229848, 
      -1.0633259155328427, -1.0638151008689174, -1.0643044974160512, 
      -1.0647941052589491, -1.065283924482354, -1.0657739551709986, 
      -1.0662641974096168, -1.0667546512829424, -1.0672453168757112, 
      -1.0677361942726564, -1.0682272835585125, -1.0687185848180139, 
      -1.0692100981358954, -1.0697018235968903, -1.070193761285734, 
      -1.0706859112871607, -1.0711782736859035, -1.0716708485666984, 
      -1.0721636360142779, -1.072656636113378, -1.0731498489487319, 
      -1.0736432746050746, -1.074136913167141, -1.074630764719663, 
      -1.0751248293473774, -1.0756191071350174, -1.0761135981673169, 
      -1.0766083025290123, -1.0771032203048343, -1.0775983515795216, 
      -1.0780936964378056, -1.0785892549644203, -1.079085027244103, 
      -1.079581013361584, -1.0800772134016015, -1.0805736274488862, 
      -1.0810702555881755, -1.0815670979042018, -1.0820641544817005, 
      -1.0825614254054052, -1.0830589107600501, -1.0835566106303711, 
      -1.0840545251011, -1.0845526542569732, -1.0850509981827243, 
      -1.0855495569630873, -1.086048330682796, -1.086547319426587, 
      -1.087046523279192, -1.0875459423253475, -1.0880455766497859, 
      -1.0885454263372425, -1.0890454914724523, -1.0895457721401485, 
      -1.0900462684250654, -1.0905469804119374, -1.0910479081854993, 
      -1.091549051830485, -1.09205041143163, -1.0925519870736664, 
      -1.0930537788413306, -1.093555786819356, -1.0940580110924756, 
      -1.0945604517454266, -1.095063108862942, -1.095565982529755, 
      -1.0960690728306013, -1.0965723798502152, -1.0970759036733297, 
      -1.0975796443846804, -1.0980836020690006, -1.0985877768110301, 
      -1.099092168695446, -1.0995967778069737, -1.1001016042297715, 
      -1.100606648045685, -1.1011119093388155, -1.1016173881928848, 
      -1.1021230846918295, -1.1026289989195475, -1.10313513095995, 
      -1.1036414808969444, -1.1041480488144373, -1.104654834796338, 
      -1.1051618389265545, -1.1056690612889934, -1.1061765019675627, 
      -1.106684161046173, -1.1071920386087273, -1.107700134739138, 
      -1.1082084495213098, -1.1087169830391532, -1.1092257353765735, 
      -1.1097347066174796, -1.1102438968457802, -1.1107533061453827, 
      -1.1112629346001939, -1.1117727822941235, -1.112282849311078, 
      -1.112793135734964, -1.113303641649694, -1.1138143671391705, 
      -1.1143253122873042, -1.1148364771780026, -1.1153478618951733, 
      -1.1158594665227248, -1.1163712911445642, -1.1168833358445995, 
      -1.117395600706739, -1.11790808581489, -1.11842079125296, 
      -1.1189337171048583, -1.1194468634544912, -1.1199602303857674, 
      -1.1204738179825953, -1.120987626328881, -1.121501655508535, 
      -1.1220159056054624, -1.122530376703572, -1.1230450688867728, 
      -1.1235599822389717, -1.124075116844076, -1.1245904727859948, 
      -1.125106050148635, -1.1256218490159056, -1.1261378694717123, 
      -1.1266541115999646, -1.1271705754845716, -1.1276872612094384, 
      -1.128204168858475, -1.1287212985155872, -1.129238650264685, 
      -1.1297562241896744, -1.1302740203744657, -1.1307920389029629, 
      -1.1313102798590793, -1.131828743326717, -1.1323474293897882, 
      -1.1328663381321977, -1.1333854696378558, -1.133904823990669, 
      -1.1344244012745441, -1.1349442015733933, -1.1354642249711193, 
      -1.1359844715516323, -1.1365049413988406, -1.1370256345966512, 
      -1.1375465512289717, -1.1380676913796919, -1.1385890551325828, 
      -1.1391106425713682, -1.1396324537844629, -1.1401544888533919, 
      -1.14067674786107, -1.1411992308901788, -1.1417219380234989, 
      -1.142244869343791, -1.142768024933817, -1.143291404876341, 
      -1.1438150092541246, -1.1443388381499318, -1.1448628916465249, 
      -1.1453871698266669, -1.1459116727731224, -1.1464364005686511, 
      -1.1469613532960197, -1.147486531037988, -1.1480119338773207, 
      -1.1485375618967792, -1.1490634151791297, -1.1495894938071305, 
      -1.1501157978635483, -1.1506423274311446, -1.1511690825926828, 
      -1.1516960634309241, -1.1522232700286348, -1.152750702468575, 
      -1.1532783608335078, -1.1538062452061986, -1.1543343556694072, 
      -1.1548626923058989, -1.1553912551984349, -1.15592004442978, 
      -1.1564490600826953, -1.156978302239945, -1.1575077709842918, 
      -1.1580374663984985, -1.1585673885653276, -1.1590975375675425, 
      -1.1596279134879068, -1.160158516409182, -1.1606893464141317, 
      -1.1612204035855203, -1.1617516880061072, -1.16228319975866, 
      -1.1628149389259366, -1.1633469055907053, -1.1638790998357245, 
      -1.1644115217437605, -1.1649441713975728, -1.1654770488799278, 
      -1.166010154273585, -1.1665434876613114, -1.1670770491258662, 
      -1.1676108387500146, -1.1681448566165193, -1.1686791028081418, 
      -1.169213577407647, -1.1697482804977961, -1.1702832121613533, 
      -1.1708183724810814, -1.1713537615397418, -1.1718893794201004, 
      -1.172425226204918, -1.1729613019769567, -1.1734976068189813, 
      -1.1740341408137553, -1.17457090404404, -1.1751078965925978, 
      -1.1756451185421946, -1.1761825699755895, -1.1767202509755486, 
      -1.1772581616248325, -1.1777963020062083, -1.1783346722024155, 
      -1.1788732722961077, -1.1794121023696287, -1.1799511625063048, 
      -1.180490452786837, -1.1810299732923324, -1.1815697241039804, 
      -1.1821097053030132, -1.1826499169706624, -1.1831903591881558, 
      -1.1837310320367265, -1.1842719355976026, -1.1848130699520147, 
      -1.1853544351811947, -1.1858960313663711, -1.186437858588775, 
      -1.1869799169296367, -1.1875222064701862, -1.188064727291654, 
      -1.1886074794752695, -1.1891504631022656, -1.1896936782538692, 
      -1.1902371250113135, -1.1907808034558263, -1.19132471366864, 
      -1.1918688557309833, -1.1924132297240877, -1.192957835729182, 
      -1.193502673827499, -1.1940477441002666, -1.1945930466287153, 
      -1.1951385814940778, -1.1956843487775812, -1.1962303485604584, 
      -1.196776580923937, -1.19732304594925, -1.1978697437176267, 
      -1.1984166743102957, -1.1989638378084906, -1.1995112342934389, 
      -1.2000588638463718, -1.20060672654852, -1.2011548224811146, 
      -1.2017031517253827, -1.2022517143625584, -1.2028005104738686, 
      -1.2033495401405467, -1.203898803443821, -1.204448300464922, 
      -1.2049980312850808, -1.2055479959855269, -1.2060981946474914, 
      -1.2066486273522035, -1.2071992941808953, -1.2077501952147938, 
      -1.2083013305351333, -1.208852700223142, -1.2094043043600495, 
      -1.209956143027088, -1.2105082163054859, -1.211060524276475, 
      -1.2116130670212835, -1.2121658446211456, -1.2127188571572873, 
      -1.2132721047109416, -1.2138255873633368, -1.214379305195706, 
      -1.2149332582892771, -1.2154874467252796, -1.2160418705849483, 
      -1.216596529949508, -1.2171514249001933, -1.2177065555182318, 
      -1.2182619218848532, -1.2188175240812973, -1.2193733621887541, 
      -1.2199294362886042, -1.2204857464613885, -1.221042292790176, 
      -1.2215990753466819, -1.222156094207219, -1.2227133494512563, 
      -1.223270841157603, -1.2238285694053297, -1.224386534273456, 
      -1.2249447358410106, -1.2255031741870217, -1.2260618493905187, 
      -1.2266207615305298, -1.2271799106860815, -1.2277392969362035, 
