{1, InterpolatingFunction[{{-9.281448026647338*^-9, 76.47268882259647}}, 
     5.581911585084154, 5.586128870163637, 5.590346332521867, 
     5.594563972233941, 5.5987817893749545, 5.602999784020002, 
     5.607217956244178, 5.611436306122582, 5.615654833730305, 
     5.619873539142445, 5.624092422434097, 5.628311483680356, 
     5.632530722956318, 5.636750140337078, 5.640969735897732, 
     5.645189509713377, 5.649409461859104, 5.653629592410014, 
     5.657849901441199, 5.662070389027755, 5.666291055244778, 
     5.670511900167363, 5.674732923870607, 5.678954126429604, 
     5.683175507919449, 5.6873970684152395, 5.69161880799207, 
     5.695840726725034, 5.700062824689231, 5.704285101959753, 
     5.708507558611697, 5.712730194720159, 5.716953010360234, 
     5.721176005607017, 5.725399180535603, 5.72962253522109, 
     5.73384606973857, 5.738069784163142, 5.742293678569899, 
     5.7465177530345395, 5.750742007638239, 5.754966442461824, 
     5.75919105758555, 5.763415853089668, 5.767640829054433, 
     5.771865985560097, 5.776091322686914, 5.780316840515137, 
     5.784542539125018, 5.788768418596812, 5.792994479010771, 
     5.797220720447148, 5.801447142986198, 5.805673746708172, 
     5.809900531693326, 5.81412749802191, 5.818354645774178, 
     5.822581975030385, 5.826809485870783, 5.831037178375625, 
     5.835265052625164, 5.839493108699655, 5.843721346679348, 
     5.847949766644499, 5.85217836867536, 5.856407152852185, 
     5.860636119255226, 5.864865267964737, 5.869094599060971, 
     5.873324112624181, 5.87755380873462, 5.881783687472543, 
     5.886013748918201, 5.890243993151849, 5.894474420253738, 
     5.898705030304123, 5.902935823383257, 5.907166799571392, 
     5.911397958948783, 5.915629301595682, 5.919860827592342, 
     5.924092537019017, 5.92832442995596, 5.932556506483424, 
     5.936788766681661, 5.941021210630927, 5.945253838411474, 
     5.949486650103554, 5.95371964578742, 5.9579528255433285, 
     5.96218618945153, 5.966419737592277, 5.970653470045825, 
     5.9748873868924255, 5.979121488212333, 5.9833557740857986, 
     5.987590244593078, 5.991824899814423, 5.996059739830087, 
     6.000294764720323, 6.0045299745653855, 6.008765369445526, 
     6.013000949440998, 6.017236714632056, 6.021472665098952, 
     6.025708800921939, 6.029945122181271, 6.034181628957201, 
     6.038418321329982, 6.042655199379867, 6.046892263187111, 
     6.051129512831965, 6.055366948394682, 6.059604569955517, 
     6.063842377594722, 6.068080371392551, 6.072318551429255, 
     6.076556917785091, 6.080795470540309, 6.085034209775164, 
     6.089273135569908, 6.093512248004794, 6.097751547160078, 
     6.1019910331160085, 6.106230705952843, 6.110470565750833, 
     6.114710612590232, 6.118950846551292, 6.123191267714268, 
     6.127431876159412, 6.131672671966978, 6.135913655217218, 
     6.140154825990386, 6.144396184366736, 6.148637730426518, 
     6.15287946424999, 6.157121385917402, 6.161363495509009, 
     6.165605793105061, 6.169848278785815, 6.174090952631522, 
     6.178333814722436, 6.1825768651388096, 6.186820103960897, 
     6.19106353126895, 6.195307147143223, 6.199550951663968, 
     6.20379494491144, 6.2080391269658906, 6.212283497907575, 
     6.216528057816743, 6.22077280677365, 6.225017744859773, 
     6.229262872162647, 6.23350818876851, 6.23775369476324, 
     6.241999390232712, 6.246245275262803, 6.250491349939392, 
     6.254737614348354, 6.258984068575569, 6.263230712706911, 
     6.267477546828259, 6.27172457102549, 6.275971785384479, 
     6.280219189991106, 6.284466784931248, 6.28871457029078, 
     6.29296254615558, 6.297210712611526, 6.301459069744493, 
     6.305707617640361, 6.309956356385005, 6.314205286064302, 
     6.318454406764132, 6.322703718570367, 6.326953221568889, 
     6.331202915845574, 6.335452801486296, 6.339702878576936, 
     6.3439531472033694, 6.348203607451473, 6.352454259407124, 
     6.356705103156202, 6.360956138784579, 6.365207366378138, 
     6.369458786022752, 6.373710397804298, 6.377962201808657, 
     6.3822141981217015, 6.386466386829311, 6.390718768017364, 
     6.394971341771734, 6.399224108178301, 6.4034770673229415, 
     6.4077302192915315, 6.41198356416995, 6.4162371020440725, 
     6.420490832999776, 6.424744757122939, 6.428998874499437, 
     6.433253185215149, 6.437507689355951, 6.441762387007719, 
     6.446017278256332, 6.4502723631876675, 6.4545276418876, 
     6.458783114442008, 6.46303878093677, 6.4672946414577615, 
     6.471550696090861, 6.475806944921944, 6.4800633880368865, 
     6.48432002552157, 6.488576857461867, 6.492833883943657, 
     6.497091105052818, 6.501348520875225, 6.505606131496755, 
     6.509863937003288, 6.514121937480698, 6.518380133014864, 
     6.522638523691661, 6.526897109596968, 6.531155890816663, 
     6.53541486743662, 6.539674039542718, 6.543933407220836, 
     6.548192970556847, 6.55245272963663, 6.556712684546064, 
     6.5609728353710235, 6.565233182197386, 6.569493725111031, 
     6.573754464197832, 6.57801539954367, 6.582276531234418, 
     6.586537859355955, 6.59079938399416, 6.595061105234907, 
     6.599323023164074, 6.60358513786754, 6.607847449431181, 
     6.612109957940872, 6.616372663482494, 6.62063556614192, 
     6.6248986660050315, 6.629161963157702, 6.633425457685809, 
     6.637689149675232, 6.641953039211846, 6.646217126381528, 
     6.650481411270158, 6.654745893963609, 6.659010574547761, 
     6.663275453108491, 6.667540529731673, 6.671805804503188, 
     6.676071277508912, 6.680336948834721, 6.684602818566494, 
     6.688868886790105, 6.693135153591433, 6.6974016190563574, 
     6.701668283270751, 6.705935146321724, 6.7102022083012125, 
     6.71446946930124, 6.718736929413768, 6.723004588730758, 
     6.727272447344167, 6.731540505345957, 6.735808762828089, 
     6.7400772198825205, 6.744345876601214, 6.748614733076128, 
     6.752883789399221, 6.7571530456624584, 6.761422501957795, 
     6.765692158377193, 6.769962015012614, 6.774232071956014, 
     6.778502329299356, 6.7827727871346015, 6.7870434455537065, 
     6.791314304648635, 6.795585364511344, 6.799856625233795, 
     6.804128086907948, 6.808399749625763, 6.8126716134792, 6.81694367856022, 
     6.82121594496078, 6.825488412772844, 6.829761082088371, 
     6.834033952999319, 6.838307025597651, 6.842580299975325, 
     6.846853776224301, 6.851127454436542, 6.855401334704004, 
     6.859675417118648, 6.863949701772437, 6.868224188757328, 
     6.872498878165282, 6.87677377008826, 6.88104886461822, 
     6.885324161847124, 6.889599661866933, 6.893875364769603, 
     6.898151270647099, 6.902427379591377, 6.906703691694399, 
     6.910980207048126, 6.915256925744515, 6.919533847875528, 
     6.9238109735331275, 6.928088302809269, 6.932365835795915, 
     6.936643572585027, 6.940921513268561, 6.945199657938479, 
     6.9494780066867445, 6.953756559605313, 6.958035316786146, 
     6.9623142783212035, 6.966593444302446, 6.970872814821834, 
     6.975152389971326, 6.979432169842883, 6.983712154528466, 
     6.987992344120034, 6.992272738709546, 6.996553338388965, 
     7.000834143250248, 7.005115153385359, 7.009396368886253, 
     7.013677789844893, 7.01795941635324, 7.022241248503251, 
     7.0265232863868885, 7.030805530096114, 7.035087979722882, 
     7.039370635359158, 7.0436534970969005, 7.047936565028068, 
     7.052219839244622, 7.056503319838524, 7.060787006901731, 
     7.065070900526206, 7.069355000803905, 7.0736393078267925, 
     7.077923821686827, 7.082208542475967, 7.086493470286174, 
     7.09077860520941, 7.095063947337631, 7.0993494967628, 
     7.1036352535768765, 7.107921217871819, 7.112207389739591, 
     7.116493769272148, 7.120780356561454, 7.125067151699468, 
     7.129354154778149, 7.133641365889456, 7.137928785125355, 
     7.142216412577798, 7.14650424833875, 7.150792292500171, 
     7.15508054515402, 7.1593690063922555, 7.163657676306841, 
     7.167946554989734, 7.172235642532897, 7.176524939028287, 
     7.180814444567865, 7.185104159243593, 7.189394083149627, 
     7.193684216385025, 7.197974559048321, 7.202265111238033, 
     7.206555873052681, 7.210846844590787, 7.215138025950868, 
     7.219429417231445, 7.2237210185310365, 7.228012829948163, 
     7.232304851581346, 7.2365970835291025, 7.240889525889952, 
     7.245182178762418, 7.249475042245016, 7.253768116436267, 
     7.258061401434693, 7.26235489733881, 7.266648604247139, 
     7.270942522258203, 7.275236651470516, 7.279530991982603, 
     7.283825543892979, 7.288120307300167, 7.292415282302686, 
     7.296710468999055, 7.301005867487794, 7.305301477867424, 
     7.3095973002364625, 7.31389333469343, 7.318189581336847, 
     7.3224860402652325, 7.326782711577108, 7.33107959537099, 
     7.335376691745399, 7.3396740007988575, 7.343971522629881, 
     7.348269257336993, 7.352567205018712, 7.356865365773556, 
     7.3611637397000464, 7.365462326896703, 7.369761127462045, 
     7.374060141494591, 7.378359369092864, 7.38265881035538, 
     7.386958465380662, 7.391258334267227, 7.395558417113595, 
     7.399858714018288, 7.404159225079822, 7.40845995039672, 
     7.412760890067501, 7.417062044190684, 7.421363412864788, 
     7.425664996188336, 7.429966794259843, 7.4342688071778324, 
     7.438571035040822, 7.442873477947332, 7.447176135995884, 
     7.451479009284993, 7.455782097913183, 7.460085401978973, 
     7.4643889215808805, 7.468692656817428, 7.472996607787135, 
     7.477300774588517, 7.481605157320098, 7.485909756080399, 
     7.490214570967935, 7.49451960208123, 7.498824849518799, 
     7.503130313379166, 7.50743599376085, 7.511741890762368, 
     7.516048004482242, 7.520354335018992, 7.524660882471136, 
     7.528967646937195, 7.533274628515689, 7.537581827305136, 
     7.541889243404059, 7.546196876910973, 7.550504727924401, 
     7.554812796542863, 7.559121082864876, 7.563429586988962, 
     7.567738309013641, 7.572047249037429, 7.57635640715885, 
     7.580665783476424, 7.584975378088666, 7.5892851910941, 
     7.5935952225912455, 7.597905472678619, 7.602215941454744, 
     7.606526629018137, 7.610837535467319, 7.615148660900811, 
     7.61946000541713, 7.623771569114798, 7.628083352092334, 
     7.632395354448257, 7.636707576281088, 7.641020017689347, 
     7.645332678771552, 7.649645559626224, 7.653958660351881, 
     7.6582719810470445, 7.662585521810234, 7.666899282739968, 
     7.671213263934778, 7.675527465498094, 7.679841887537395, 
     7.684156530158335, 7.688471393466565, 7.692786477567733, 
     7.697101782567493, 7.7014173085714965, 7.705733055685393, 
     7.710049024014835, 7.714365213665472, 7.718681624742956, 
     7.72299825735294, 7.727315111601073, 7.731632187593006, 
     7.735949485434393, 7.740267005230882, 7.744584747088125, 
     7.748902711111776, 7.753220897407481, 7.757539306080897, 
     7.761857937237671, 7.766176790983454, 7.770495867423901, 
     7.774815166664659, 7.779134688811381, 7.7834544339697205, 
     7.787774402245325, 7.792094593743847, 7.796415008570938, 
     7.800735646832249, 7.805056508633431, 7.809377594080137, 
     7.813698903278015, 7.818020436332719, 7.822342193349898, 
     7.826664174435204, 7.83098637969429, 7.835308809232805, 
     7.839631463156399, 7.843954341570728, 7.848277444581438, 
     7.852600772294183, 7.856924324814615, 7.861248102248382, 
     7.865572104701139, 7.869896332278533, 7.874220785086218, 
     7.8785454632298455, 7.882870366815065, 7.887195495947529, 
     7.8915208507328884, 7.895846431276793, 7.900172237684895, 
     7.904498270062848, 7.908824528516299, 7.913151013150902, 
     7.917477724072308, 7.921804661386166, 7.926131825198131, 
     7.93045921561385, 7.934786832738976, 7.9391146766791625, 
     7.943442747540057, 7.947771045427312, 7.95209957044658, 
     7.95642832270351, 7.960757302303755, 7.965086509352966, 
     7.969415943956793, 7.973745606220888, 7.978075496250903, 
     7.982405614152487, 7.986735960031295, 7.991066533992973, 
     7.995397336143176, 7.999728366587554, 8.004059625431758, 
     8.00839111278144, 8.012722828742252, 8.017054773419842, 
     8.021386946919863, 8.025719349347968, 8.030051980809805, 
     8.034384841411029, 8.038717931257287, 8.04305125045423, 
     8.047384799107515, 8.051718577322788, 8.056052585205702, 
     8.060386822861908, 8.064721290397056, 8.069055987916798, 
     8.073390915526788, 8.077726073332673, 8.082061461440105, 
     8.08639707995474, 8.09073292898222, 8.095069008628206, 
     8.099405318998341, 8.103741860198282, 8.108078632333678, 
     8.11241563551018, 8.116752869833439, 8.121090335409107, 
     8.125428032342834, 8.129765960740272, 8.134104120707075, 
     8.138442512348888, 8.142781135771369, 8.147119991080164, 
     8.151459078380926, 8.155798397779307, 8.160137949381108, 
     8.164477733298678, 8.16881774964692, 8.173157998539246, 
     8.177498480089083, 8.181839194409854, 8.186180141614972, 
     8.190521321817865, 8.194862735131952, 8.199204381670654, 
     8.203546261547395, 8.207888374875589, 8.21223072176866, 
     8.216573302340034, 8.220916116703128, 8.22525916497136, 
     8.22960244725816, 8.233945963676938, 8.238289714341121, 
     8.242633699364132, 8.246977918859388, 8.251322372940313, 
     8.255667061720326, 8.260011985312849, 8.264357143831303, 
     8.268702537389107, 8.273048166099684, 8.277394030076458, 
     8.281740129432844, 8.286086464282265, 8.290433034738147, 
     8.294779840913904, 8.29912688292296, 8.30347416087874, 
     8.307821674894658, 8.31216942508414, 8.316517411560604, 
     8.320865634437473, 8.325214093828167, 8.329562789846108, 
     8.333911722604716, 8.338260892217415, 8.342610298797622, 
     8.346959942458758, 8.35130982331425, 8.35565994147751, 
     8.360010297061969, 8.36436089018104, 8.368711720948145, 
     8.37306278947671, 8.377414095880154, 8.381765640271894, 
     8.386117422765356, 8.39046944347396, 8.394821702511123, 
     8.399174199990274, 8.403526936024827, 8.407879910728203, 
     8.41223312421383, 8.416586576595122, 8.420940267985504, 
     8.425294198498396, 8.429648368247216, 8.434002777345391, 
     8.438357425906336, 8.442712314043476, 8.447067441870232, 
     8.451422809500023, 8.45577841704627, 8.460134264622397, 
     8.464490352341823, 8.468846680317968, 8.473203248664255, 
     8.477560057494104, 8.481917106920937, 8.486274397058173, 
     8.490631928019235, 8.494989699917545, 8.49934771286652, 
     8.503705966979584, 8.508064462370161, 8.512423199151666, 
     8.516782177437522, 8.521141397341152, 8.525500858975976, 
     8.529860562455415, 8.534220507892888, 8.53858069540182, 
     8.54294112509563, 8.547301797087739, 8.551662711491566, 
     8.556023868420539, 8.56038526798807, 8.564746910307585, 
     8.569108795492506, 8.57347092365625, 8.577833294912244, 
     8.582195909373903, 8.58655876715465, 8.590921868367909, 
     8.595285213127097, 8.599648801545635, 8.60401263373695, 
     8.608376709814456, 8.612741029891577, 8.617105594081735, 
     8.621470402498348, 8.62583545525484, 8.630200752464633, 
     8.634566294241145, 8.638932080697797, 8.643298111948013, 
     8.64766438810521, 8.652030909283106, 8.656397675601069, 
     8.660764687181322, 8.665131944145692, 8.669499446616012, 
     8.673867194714113, 8.678235188561827, 8.68260342828098, 
     8.68697191399341, 8.691340645820942, 8.69570962388541, 
     8.700078848308646, 8.70444831921248, 8.70881803671874, 
     8.713188000949263, 8.717558212025875, 8.721928670070408, 
     8.726299375204697, 8.730670327550566, 8.735041527229852, 
     8.739412974364384, 8.743784669075993, 8.74815661148651, 
     8.752528801717766, 8.75690123989159, 8.761273926129817, 
     8.765646860554275, 8.770020043286797, 8.774393474449214, 
     8.778767154163354, 8.783141082551053, 8.787515259734137, 
