{1, InterpolatingFunction[{{-9.82211907166468*^-9, 56.873532868777396}}, 
      10.72892102523851, 10.727304041036456, 10.725687103899197, 
      10.724070213849204, 10.722453370908932, 10.720836575100854, 
      10.719219826447434, 10.717603124971133, 10.715986470694428, 
      10.714369863639767, 10.712753303829633, 10.71113679128649, 
      10.709520326032788, 10.707903908091007, 10.70628753748361, 
      10.70467121423305, 10.70305493836182, 10.701438709892354, 
      10.699822528847145, 10.698206395248633, 10.696590309119307, 
      10.694974270481618, 10.693358279358037, 10.691742335771028, 
      10.69012643974306, 10.688510591296588, 10.686894790454096, 
      10.685279037238029, 10.683663331670866, 10.682047673775072, 
      10.680432063573107, 10.678816501087436, 10.677200986340537, 
      10.675585519354856, 10.673970100152872, 10.672354728757051, 
      10.670739405189853, 10.669124129473742, 10.667508901631196, 
      10.665893721684665, 10.66427858965662, 10.662663505569535, 
      10.661048469445861, 10.659433481308074, 10.657818541178642, 
      10.656203649080025, 10.654588805034683, 10.652974009065087, 
      10.651359261193708, 10.649744561442999, 10.648129909835447, 
      10.646515306393487, 10.64490075113962, 10.643286244096272, 
      10.64167178528595, 10.64005737473108, 10.638443012454168, 
      10.636828698477645, 10.635214432823986, 10.63360021551567, 
      10.631986046575149, 10.630371926024898, 10.628757853887372, 
      10.627143830185041, 10.625529854940373, 10.623915928175833, 
      10.62230204991389, 10.620688220176996, 10.61907443898763, 
      10.617460706368258, 10.61584702234134, 10.614233386929335, 
      10.612619800154727, 10.61100626203996, 10.609392772607517, 
      10.607779331879856, 10.60616593987944, 10.604552596628741, 
      10.602939302150222, 10.601326056466345, 10.599712859599588, 
      10.598099711572397, 10.596486612407258, 10.594873562126615, 
      10.593260560752954, 10.591647608308724, 10.590034704816414, 
      10.588421850298452, 10.586809044777345, 10.585196288275528, 
      10.583583580815485, 10.58197092241967, 10.580358313110551, 
      10.5787457529106, 10.577133241842276, 10.575520779928034, 
      10.573908367190418, 10.572296003651582, 10.570683689334885, 
      10.569071424257995, 10.56745920846299, 10.56584704197614, 
      10.564234924821065, 10.562622857022143, 10.561010838603606, 
      10.559398869589735, 10.557786950004823, 10.556175079873114, 
      10.554563259218918, 10.552951488066471, 10.551339766440076, 
      10.549728094364001, 10.548116471862508, 10.546504898959894, 
      10.544893375680406, 10.54328190204835, 10.541670478087967, 
      10.54005910382356, 10.538447779279386, 10.53683650447973, 
      10.535225279448854, 10.533614104211052, 10.532002978790574, 
      10.530391903211722, 10.52878087749874, 10.527169901675926, 
      10.525558975767552, 10.523948099797874, 10.52233727379119, 
      10.520726497771765, 10.519115771763863, 10.51750509579178, 
      10.51589446987977, 10.514283894052118, 10.5126733683331, 
      10.511062892746986, 10.509452467318047, 10.507842092070574, 
      10.506231767028813, 10.504621492217074, 10.503011267659598, 
      10.501401093380684, 10.49979096940459, 10.498180895755599, 
      10.496570872457983, 10.494960899536018, 10.493350977013982, 
      10.491741104916136, 10.490131283266772, 10.488521512090154, 
      10.48691179141056, 10.485302121252255, 10.483692501639531, 
      10.48208293259665, 10.480473414147895, 10.47886394631753, 
      10.477254529129828, 10.475645162609087, 10.474035846779547, 
      10.472426581665514, 10.470817367291241, 10.469208203681008, 
      10.467599090859101, 10.465990028849777, 10.464381017677326, 
      10.462772057366005, 10.461163147940116, 10.4595542894239, 
      10.457945481841652, 10.456336725217641, 10.454728019576155, 
      10.45311936494144, 10.451510761337792, 10.449902208789485, 
      10.448293707320785, 10.446685256955966, 10.445076857719313, 
      10.443468509635093, 10.441860212727583, 10.44025196702105, 
      10.43864377253978, 10.43703562930804, 10.435427537350106, 
      10.433819496690257, 10.432211507352761, 10.430603569361896, 
      10.428995682741938, 10.427387847517158, 10.425780063711828, 
      10.424172331350224, 10.422564650456637, 10.420957021055308, 
      10.419349443170542, 10.417741916826603, 10.416134442047765, 
      10.414527018858296, 10.41291964728248, 10.411312327344588, 
      10.409705059068898, 10.40809784247968, 10.406490677601202, 
      10.404883564457759, 10.403276503073602, 10.401669493473026, 
      10.400062535680284, 10.398455629719678, 10.396848775615444, 
      10.395241973391906, 10.39363522307329, 10.392028524683903, 
      10.390421878248004, 10.388815283789876, 10.387208741333787, 
      10.385602250904011, 10.383995812524837, 10.382389426220511, 
      10.380783092015346, 10.379176809933575, 10.377570579999508, 
      10.375964402237393, 10.374358276671522, 10.372752203326156, 
      10.371146182225587, 10.369540213394078, 10.367934296855898, 
      10.366328432635333, 10.364722620756648, 10.363116861244128, 
      10.36151115412204, 10.359905499414655, 10.358299897146264, 
      10.356694347341115, 10.355088850023506, 10.35348340521771, 
      10.351878012947976, 10.350272673238623, 10.348667386113878, 
      10.347062151598049, 10.34545696971539, 10.343851840490192, 
      10.342246763946717, 10.340641740109247, 10.339036769002053, 
      10.337431850649406, 10.33582698507559, 10.33422217230488, 
      10.332617412361438, 10.33101270526937, 10.329408051050724, 
      10.327803449739713, 10.326198901361606, 10.32459440594273, 
      10.322989963509398, 10.321385574087982, 10.319781237704886, 
      10.31817695438648, 10.316572724159155, 10.314968547049295, 
      10.313364423083279, 10.311760352287497, 10.310156334688335, 
      10.308552370312164, 10.306948459185378, 10.30534460133437, 
      10.303740796785506, 10.302137045565189, 10.300533347699782, 
      10.298929703215682, 10.297326112139276, 10.29572257449694, 
      10.294119090315062, 10.292515659620037, 10.290912282438217, 
      10.289308958796026, 10.287705688719816, 10.28610247223599, 
      10.284499309370931, 10.282896200151018, 10.28129314460263, 
      10.279690142752159, 10.278087194625996, 10.276484300250504, 
      10.274881459652093, 10.273278672857122, 10.271675939891997, 
      10.270073260783086, 10.268470635556781, 10.266868064239464, 
      10.265265546857528, 10.263663083437336, 10.262060674005292, 
      10.260458318587778, 10.258856017211171, 10.25725376990185, 
      10.255651576686219, 10.254049437590641, 10.252447352641518, 
      10.25084532186522, 10.24924334528814, 10.247641422936649, 
      10.24603955483715, 10.24443774101602, 10.242835981499637, 
      10.241234276314394, 10.239632625486664, 10.23803102904285, 
      10.236429487009309, 10.234827999412454, 10.233226566278645, 
      10.231625187634286, 10.230023863505744, 10.22842259391942, 
      10.226821378901677, 10.225220218478928, 10.223619112677529, 
      10.222018061523878, 10.220417065044353, 10.218816123265348, 
      10.21721523621324, 10.215614403914413, 10.214013626395264, 
      10.212412903682148, 10.210812235801477, 10.209211622779625, 
      10.207611064642972, 10.20601056141791, 10.204410113130825, 
      10.202809719808089, 10.201209381476094, 10.199609098161224, 
      10.198008869889867, 10.196408696688392, 10.194808578583208, 
      10.193208515600674, 10.19160850776719, 10.190008555109134, 
      10.188408657652895, 10.186808815424857, 10.185209028451386, 
      10.183609296758895, 10.18200962037375, 10.180409999322336, 
      10.178810433631046, 10.17721092332626, 10.175611468434356, 
      10.174012068981728, 10.172412724994748, 10.170813436499818, 
      10.169214203523307, 10.167615026091605, 10.16601590423109, 
      10.164416837968163, 10.162817827329178, 10.161218872340557, 
      10.159619973028649, 10.158021129419868, 10.156422341540575, 
      10.15482360941717, 10.153224933076022, 10.151626312543534, 
      10.150027747846071, 10.148429239010037, 10.146830786061788, 
      10.145232389027743, 10.14363404793426, 10.142035762807733, 
      10.140437533674547, 10.138839360561084, 10.137241243493726, 
      10.13564318249886, 10.134045177602873, 10.132447228832145, 
      10.130849336213059, 10.129251499772005, 10.12765371953536, 
      10.12605599552951, 10.124458327780845, 10.122860716315747, 
      10.121263161160588, 10.11966566234178, 10.11806821988567, 
      10.116470833818676, 10.114873504167159, 10.113276230957522, 
      10.11167901421613, 10.110081853969383, 10.10848475024365, 
      10.106887703065334, 10.105290712460805, 10.103693778456453, 
      10.102096901078651, 10.100500080353806, 10.098903316308279, 
      10.09730660896847, 10.095709958360764, 10.094113364511397, 
      10.092516827446598, 10.09092034719062, 10.0893239237667, 
      10.08772755720446, 10.086131247532013, 10.084534994777956, 
      10.082938798970831, 10.081342660139185, 10.079746578311568, 
      10.078150553516505, 10.076554585782556, 10.074958675138259, 
      10.073362821612173, 10.071767025232816, 10.070171286028758, 
      10.06857560402853, 10.06697997926068, 10.065384411753753, 
      10.063788901536293, 10.06219344863684, 10.060598053083954, 
      10.05900271490616, 10.057407434132012, 10.055812210790059, 
      10.054217044908835, 10.0526219365169, 10.051026885642775, 
      10.049431892315027, 10.047836956562186, 10.046242078412813, 
      10.04464725789543, 10.043052495038603, 10.041457789870861, 
      10.039863142420757, 10.038268552716843, 10.036674020787641, 
      10.035079546661713, 10.033485130367596, 10.031890771933847, 
      10.030296471388992, 10.02870222876159, 10.027108044080181, 
      10.025513917373303, 10.023919848669514, 10.022325837997348, 
      10.020731885385356, 10.019137990862072, 10.01754415445606, 
      10.015950376195843, 10.014356656109982, 10.01276299422701, 
      10.01116939057548, 10.009575845183933, 10.007982358080904, 
      10.00638892929496, 10.00479555885463, 10.003202246788453, 
      10.001608993124998, 10.000015797892779, 9.998422661120362, 
      9.996829582836288, 9.995236563069092, 9.993643601847323, 
      9.992050699199536, 9.990457855154265, 9.988865069740047, 
      9.98727234298545, 9.985679674918995, 9.984087065569248, 
      9.98249451496473, 9.980902023134007, 9.979309590105602, 
      9.977717215908084, 9.976124900569983, 9.974532644119844, 
      9.972940446586211, 9.97134830799764, 9.969756228382655, 
      9.968164207769826, 9.966572246187674, 9.964980343664758, 
      9.963388500229618, 9.961796715910793, 9.960204990736838, 
      9.958613324736294, 9.957021717937705, 9.955430170369613, 
      9.953838682060567, 9.952247253039104, 9.95065588333378, 
      9.949064572973128, 9.947473321985704, 9.945882130400049, 
      9.944290998244695, 9.942699925548206, 9.941108912339113, 
      9.939517958645967, 9.93792706449731, 9.936336229921688, 
      9.934745454947645, 9.933154739603722, 9.931564083918463, 
      9.92997348792043, 9.928382951638145, 9.926792475100163, 
      9.925202058335033, 9.923611701371287, 9.922021404237478, 
      9.92043116696215, 9.918840989573848, 9.917250872101114, 
      9.915660814572496, 9.914070817016533, 9.912480879461771, 
      9.910891001936768, 9.909301184470042, 9.907711427090165, 
      9.906121729825665, 9.904532092705091, 9.902942515756985, 
      9.9013529990099, 9.899763542492371, 9.898174146232952, 
      9.896584810260169, 9.894995534602597, 9.893406319288745, 
      9.891817164347191, 9.890228069806458, 9.888639035695093, 
      9.88705006204165, 9.885461148874668, 9.88387229622269, 
      9.882283504114262, 9.880694772577925, 9.879106101642241, 
      9.877517491335729, 9.875928941686949, 9.87434045272444, 
      9.872752024476753, 9.871163656972426, 9.869575350240005, 
      9.867987104308042, 9.866398919205064, 9.86481079495964, 
      9.863222731600287, 9.86163472915558, 9.860046787654028, 
      9.858458907124248, 9.856871087594447, 9.855283329093757, 
      9.853695631646215, 9.852107995278487, 9.850520420022628, 
      9.848932905909074, 9.847345452968671, 9.845758061232178, 
      9.84417073073037, 9.842583461494023, 9.840996253553907, 
      9.839409106940808, 9.837822021685477, 9.836234997818703, 
      9.834648035371258, 9.833061134373905, 9.831474294857431, 
      9.829887516852603, 9.828300800390194, 9.826714145500976, 
      9.825127552215726, 9.823541020565216, 9.821954550580218, 
      9.820368142291512, 9.818781795729851, 9.817195510926043, 
      9.815609287910823, 9.814023126714993, 9.812437027369313, 
      9.810850989904557, 9.809265014351503, 9.807679100740925, 
      9.806093249103592, 9.804507459470278, 9.802921731871749, 
      9.801336066338797, 9.799750462902178, 9.798164921592674, 
      9.796579442441054, 9.7949940254781, 9.793408670734571, 
      9.791823378241258, 9.790238148028918, 9.788652980128324, 
      9.78706787457027, 9.785482831385508, 9.78389785060482, 
      9.782312932258979, 9.780728076378754, 9.779143282994925, 
      9.777558552138265, 9.775973883839535, 9.774389278129531, 
      9.772804735039, 9.771220254598736, 9.769635836839504, 
