{1, InterpolatingFunction[{{-7.924250040815175*^-9, 50.41136588198611}}, 
     3.847656578028276, 3.850581268415575, 3.8535060299485733, 
     3.856430862646601, 3.8593557665289886, 3.862280741615064, 
     3.865205787924159, 3.8681309054756023, 3.871056094288724, 
     3.873981354382855, 3.876906685777324, 3.8798320884914617, 
     3.882757562544597, 3.8856831079560603, 3.8886087247451813, 
     3.89153441293129, 3.8944601725337167, 3.8973860035717904, 
     3.9003119060648417, 3.9032378800322007, 3.906163925493196, 
     3.909090042467158, 3.912016230973417, 3.914942491031303, 
     3.9178688226601452, 3.920795225879274, 3.9237217007080187, 
     3.9266482471657103, 3.929574865271677, 3.93250155504525, 
     3.9354283165057584, 3.9383551496725326, 3.941282054564902, 
     3.944209031202197, 3.947136079603747, 3.950063199788883, 
     3.9529903917769333, 3.955917655587228, 3.9588449912390975, 
     3.9617723987518714, 3.96469987814488, 3.967627429437453, 
     3.9705550526489204, 3.973482747798611, 3.9764105149058557, 
     3.9793383539899843, 3.9822662650703267, 3.985194248166212, 
     3.988122303296971, 3.991050430481933, 3.993978629740429, 
     3.996906901091787, 3.999835244555338, 4.0027636601504115, 
     4.005692147896338, 4.0086207078124465, 4.0115493399180675, 
     4.01447804423253, 4.017406820775165, 4.020335669565303, 
     4.023264590622271, 4.0261935839654015, 4.029122649614023, 
     4.032051787587466, 4.034980997905061, 4.037910280586136, 
     4.040839635650023, 4.04376906311605, 4.046698563003548, 
     4.049628135331846, 4.052557780120275, 4.055487497388165, 
     4.058417287154844, 4.061347149439644, 4.064277084261893, 
     4.067207091640922, 4.070137171596061, 4.073067324146639, 
     4.075997549311987, 4.078927847111434, 4.081858217564309, 
     4.084788660689945, 4.087719176507669, 4.090649765036811, 
     4.093580426296702, 4.0965111603066715, 4.099441967086049, 
     4.102372846654165, 4.105303799030349, 4.108234824233931, 
     4.111165922284242, 4.114097093200608, 4.117028337002363, 
     4.119959653708836, 4.122891043339355, 4.125822505913252, 
     4.128754041449855, 4.131685649968496, 4.134617331488504, 
     4.137549086029208, 4.140480913609937, 4.143412814250024, 
     4.146344787968797, 4.149276834785586, 4.15220895471972, 
     4.155141147790531, 4.158073414017347, 4.1610057534194995, 
     4.163938166016316, 4.166870651827129, 4.169803210871266, 
     4.172735843168059, 4.175668548736837, 4.178601327596929, 
     4.181534179767666, 4.184467105268377, 4.187400104118392, 
     4.190333176337043, 4.193266321943656, 4.196199540957564, 
     4.199132833398096, 4.202066199284581, 4.20499963863635, 
     4.207933151472733, 4.210866737813058, 4.213800397676657, 
     4.216734131082858, 4.219667938050993, 4.222601818600391, 
     4.225535772750381, 4.228469800520293, 4.231403901929458, 
     4.234338076997205, 4.237272325742864, 4.240206648185765, 
     4.243141044345238, 4.246075514240613, 4.249010057891219, 
     4.251944675316387, 4.254879366535445, 4.257814131567726, 
     4.260748970432557, 4.263683883149269, 4.266618869737193, 
     4.269553930215656, 4.272489064604007, 4.2754242729222165, 
     4.278359555190777, 4.281294911430151, 4.284230341660804, 
     4.287165845903198, 4.2901014241777995, 4.293037076505071, 
     4.295972802905475, 4.298908603399479, 4.301844478007545, 
     4.304780426750137, 4.307716449647719, 4.310652546720755, 
     4.3135887179897106, 4.3165249634750475, 4.319461283197231, 
     4.322397677176725, 4.325334145433993, 4.328270687989499, 
     4.331207304863708, 4.334143996077083, 4.337080761650089, 
     4.340017601603189, 4.342954515956847, 4.345891504731528, 
     4.348828567947694, 4.351765705625811, 4.354702917786343, 
     4.357640204449754, 4.360577565636507, 4.363515001367065, 
     4.366452511661895, 4.3693900965414585, 4.3723277560262215, 
     4.375265490136647, 4.378203298893197, 4.38114118231634, 
     4.384079140426536, 4.387017173244251, 4.389955280789948, 
     4.392893463084093, 4.395831720147147, 4.398770051999576, 
     4.401708458661843, 4.404646940154414, 4.4075854964977506, 
     4.410524127712318, 4.4134628338185795, 4.4164016148370004, 
     4.419340470788043, 4.422279401692173, 4.4252184075698535, 
     4.428157488441549, 4.431096644327723, 4.434035875248839, 
     4.436975181225362, 4.439914562277756, 4.442854018426484, 
     4.445793549692011, 4.448733156094802, 4.451672837655318, 
     4.454612594394026, 4.457552426331387, 4.460492333487868, 
     4.4634323158839315, 4.466372373540041, 4.469312506476663, 
     4.472252714714259, 4.475192998273293, 4.47813335717423, 
     4.4810737914375345, 4.48401430108367, 4.486954886133099, 
     4.489895546606288, 4.492836282523699, 4.495777093905798, 
     4.498717980773048, 4.5016589431459115, 4.504599981044855, 
     4.507541094490341, 4.510482283502833, 4.513423548102797, 
     4.5163648883106955, 4.519306304146994, 4.522247795632154, 
     4.525189362786642, 4.52813100563092, 4.531072724185453, 
     4.5340145184707055, 4.536956388507141, 4.5398983343152235, 
     4.542840355915417, 4.545782453328185, 4.548724626573993, 
     4.551666875673303, 4.55460920064658, 4.557551601514288, 
     4.560494078296892, 4.563436631014855, 4.566379259688641, 
     4.569321964338713, 4.572264744985537, 4.575207601649576, 
     4.578150534351294, 4.581093543111155, 4.584036627949623, 
     4.586979788887164, 4.5899230259442385, 4.592866339141312, 
     4.595809728498849, 4.598753194037313, 4.601696735777168, 
     4.604640353738879, 4.607584047942908, 4.610527818409722, 
     4.613471665159782, 4.616415588213553, 4.619359587591499, 
     4.622303663314085, 4.625247815401774, 4.628192043875031, 
     4.631136348754319, 4.634080730060102, 4.637025187812844, 
     4.63996972203301, 4.6429143327410625, 4.6458590199574665, 
     4.648803783702687, 4.651748623997185, 4.6546935408614285, 
     4.657638534315877, 4.6605836043809985, 4.663528751077255, 
     4.66647397442511, 4.66941927444503, 4.672364651157476, 
     4.675310104582914, 4.6782556347418085, 4.681201241654621, 
     4.6841469253418175, 4.687092685823861, 4.690038523121216, 
     4.6929844372543466, 4.695930428243717, 4.698876496109791, 
     4.701822640873032, 4.704768862553905, 4.707715161172873, 
     4.710661536750401, 4.713607989307592, 4.716554518866394, 
     4.719501125448484, 4.722447809075543, 4.725394569769249, 
     4.728341407551282, 4.73128832244332, 4.7342353144670435, 
     4.737182383644131, 4.740129529996262, 4.7430767535451155, 
     4.746024054312371, 4.748971432319706, 4.751918887588801, 
     4.754866420141337, 4.75781402999899, 4.76076171718344, 
     4.763709481716368, 4.766657323619451, 4.76960524291437, 
     4.772553239622803, 4.775501313766428, 4.7784494653669265, 
     4.781397694445977, 4.784346001025258, 4.78729438512645, 
     4.79024284677123, 4.79319138598128, 4.796140002778277, 4.7990886971839, 
     4.80203746921983, 4.804986318907745, 4.807935246269324, 
     4.810884251326247, 4.813833334100192, 4.81678249461284, 
     4.819731732885868, 4.822681048940957, 4.825630442799785, 
     4.828579914484031, 4.831529464015376, 4.834479091415497, 
     4.837428796706075, 4.840378579908788, 4.8433284410453155, 
     4.846278380137337, 4.84922839720653, 4.852178492274576, 
     4.855128665363153, 4.85807891649394, 4.861029245688618, 
     4.8639796529688635, 4.866930138356357, 4.869880701872777, 
     4.872831343539804, 4.875782063379116, 4.878732861412393, 
     4.881683737661314, 4.884634692147558, 4.887585724892804, 
     4.890536835918732, 4.893488025247019, 4.8964392928993465, 
     4.899390638897392, 4.902342063262837, 4.905293566017358, 
     4.908245147182636, 4.9111968067803495, 4.914148544832178, 
     4.917100361359799, 4.920052256384894, 4.923004229929141, 
     4.92595628201422, 4.92890841266181, 4.931860621893589, 
     4.934812909731238, 4.9377652761964335, 4.9407177213108575, 
     4.943670245096188, 4.946622847574103, 4.9495755287662835, 
     4.952528288694409, 4.955481127380157, 4.958434044845207, 
     4.961387041111239, 4.964340116199931, 4.967293270132965, 
     4.970246502932016, 4.9731998146187655, 4.976153205214894, 
     4.979106674742078, 4.982060223221998, 4.985013850676332, 
     4.987967557126762, 4.990921342594964, 4.993875207102619, 
     4.996829150671405, 4.999783173323003, 5.002737275079091, 
     5.0056914559613475, 5.008645715991452, 5.011600055191085, 
     5.014554473581924, 5.0175089711856495, 5.02046354802394, 
     5.023418204118475, 5.026372939490933, 5.029327754162995, 
     5.032282648156337, 5.035237621492641, 5.038192674193584, 
     5.041147806280848, 5.04410301777611, 5.047058308701049, 
     5.050013679077345, 5.052969128926678, 5.055924658270726, 
     5.058880267131167, 5.061835955529683, 5.064791723487952, 
     5.0677475710276525, 5.070703498170464, 5.073659504938066, 
     5.0766155913521365, 5.079571757434357, 5.082528003206404, 
     5.085484328689959, 5.0884407339067, 5.091397218878307, 
     5.094353783626458, 5.097310428172832, 5.100267152539109, 
     5.103223956746969, 5.10618084081809, 5.109137804774151, 
     5.112094848636832, 5.115051972427811, 5.118009176168769, 
     5.120966459881384, 5.123923823587335, 5.126881267308301, 
     5.129838791065962, 5.132796394881997, 5.135754078778086, 
     5.138711842775906, 5.141669686897137, 5.144627611163459, 
     5.147585615596551, 5.150543700218091, 5.153501865050236, 
     5.1564601101166945, 5.15941843544053, 5.162376841044735, 
     5.165335326952304, 5.168293893186231, 5.171252539769509, 
     5.1742112667251305, 5.177170074076091, 5.180128961845383, 
     5.183087930056001, 5.1860469787309365, 5.189006107893183, 
     5.191965317565737, 5.19492460777159, 5.197883978533735, 
     5.200843429875166, 5.2038029618188775, 5.206762574387862, 
     5.2097222676051125, 5.212682041493624, 5.215641896076389, 
     5.218601831376402, 5.2215618474166545, 5.224521944220142, 
     5.227482121809858, 5.230442380208795, 5.2334027194399475, 
     5.236363139526308, 5.23932364049087, 5.242284222356627, 
     5.245244885146573, 5.248205628883703, 5.251166453591009, 
     5.254127359291483, 5.25708834600812, 5.260049413763915, 
     5.26301056258186, 5.265971792484947, 5.268933103496172, 
     5.271894495638528, 5.274855968935009, 5.277817523408606, 
     5.280779159082315, 5.283740875979129, 5.286702674122041, 
     5.2896645535340445, 5.292626514238133, 5.295588556257301, 
     5.298550679614541, 5.301512884332848, 5.304475170435213, 
     5.30743753794463, 5.310399986884095, 5.3133625172766, 5.316325129145137, 
     5.3192878225127025, 5.322250597402288, 5.325213453836888, 
     5.328176391839494, 5.331139411433102, 5.334102512640705, 
     5.337065695485295, 5.3400289599898665, 5.342992306177415, 
     5.34595573407093, 5.348919243693408, 5.351882835067842, 
     5.354846508217225, 5.35781026316455, 5.3607740999328115, 
     5.363738018545003, 5.366702019024118, 5.36966610139315, 
     5.372630265675092, 5.375594511892937, 5.37855884006968, 
     5.381523250228314, 5.3844877423918325, 5.387452316583229, 
     5.390416972825497, 5.393381711141629, 5.39634653155462, 
     5.399311434087463, 5.402276418763151, 5.405241485604678, 
     5.408206634635038, 5.4111718658772245, 5.41413717935423, 
     5.417102575089048, 5.420068053104674, 5.423033613424099, 
     5.425999256070318, 5.428964981066324, 5.4319307884351105, 
     5.434896678199673, 5.437862650383001, 5.440828705008091, 
     5.443794842097936, 5.446761061675528, 5.449727363763863, 
     5.452693748385933, 5.455660215564732, 5.458626765323253, 
     5.46159339768449, 5.464560112671437, 5.467526910307087, 
     5.470493790614432, 5.473460753616468, 5.476427799336188, 
     5.479394927796584, 5.482362139020651, 5.4853294330313815, 
     5.48829680985177, 5.491264269504809, 5.494231812013493, 
     5.497199437400814, 5.500167145689768, 5.503134936903348, 
     5.506102811064545, 5.509070768196355, 5.51203880832177, 
     5.515006931463784, 5.517975137645391, 5.520943426889585, 
     5.523911799219357, 5.526880254657705, 5.529848793227618, 
     5.532817414952092, 5.535786119854119, 5.538754907956694, 
     5.541723779282809, 5.5446927338554595, 5.547661771697638, 
     5.550630892832338, 5.553600097282552, 5.556569385071275, 
     5.5595387562214995, 5.56250821075622, 5.565477748698429, 
     5.568447370071121, 5.5714170748972895, 5.574386863199927, 
     5.577356735002028, 5.580326690326586, 5.583296729196593, 
     5.586266851635044, 5.589237057664932, 5.592207347309252, 
     5.595177720591131, 5.598148177535236, 5.601118718166184, 
     5.604089342508386, 5.60706005058626, 5.6100308424242185, 
     5.613001718046676, 5.615972677478048, 5.61894372074275, 
     5.621914847865194, 5.624886058869796, 5.62785735378097, 
     5.630828732623132, 5.633800195420695, 5.636771742198074, 
     5.639743372979683, 5.642715087789939, 5.6456868866532535, 
     5.648658769594042, 5.6516307366367196, 5.6546027878057, 5.6575749231254, 
     5.6605471426202305, 5.663519446314609, 5.66649183423295, 
     5.669464306399666, 5.672436862839173, 5.675409503575885, 
     5.678382228634217, 5.681355038038585, 5.6843279318134, 5.68730090998308, 
     5.690273972572037, 5.6932471196046865, 5.696220351105444, 
     5.699193667098722, 5.702167067608937, 5.705140552660503, 
     5.708114122277835, 5.711087776485347, 5.714061515307453, 
     5.717035338768568, 5.720009246893106, 5.722983239705483, 
     5.725957317230113, 5.7289314794914095, 5.731905726513788, 
     5.734880058321664, 5.73785447493945, 5.740828976391562, 
     5.743803562702414, 5.74677823389642, 5.749752989997996, 
     5.752727831031556, 5.755702757021513, 5.7586777679922845, 
     5.761652863968283, 5.764628044973923, 5.76760331103362, 
     5.770578662171788, 5.773554098412841, 5.776529619781195, 
     5.779505226301264, 5.782480917997461, 5.785456694894203, 
     5.788432557015903, 5.791408504386977, 5.7943845370318385, 
     5.797360654974901, 5.8003368582405805, 5.8033131468532915, 
     5.806289520837448, 5.809265980217465, 5.812242525017757, 
     5.815219155262738, 5.818195870976823, 5.821172672184427, 
     5.824149558909965, 5.827126531177849, 5.830103589012496, 
     5.83308073243832, 5.836057961479735, 5.839035276161157, 
     5.842012676506998, 5.844990162541675, 5.847967734289601, 
     5.850945391775192, 5.85392313502286, 5.856900964057023, 
     5.859878878902093, 5.862856879582486, 5.865834966122614, 
     5.868813138546896, 5.871791396879742, 5.87476974114557, 
     5.8777481713687925, 5.880726687573825, 5.883705289785083, 
     5.886683978026978, 5.889662752323927, 5.892641612700344, 
     5.895620559180643, 5.89859959178924, 5.901578710550547, 
     5.904557915488981, 5.907537206628956, 5.9105165839948866, 
     5.913496047611186, 5.91647559750227, 5.919455233692553, 
     5.92243495620645, 5.925414765068375, 5.928394660302742, 
     5.931374641933968, 5.934354709986465, 5.937334864484647, 
     5.940315105452931, 5.94329543291573, 5.946275846897459, 
     5.949256347422532, 5.952236934515365, 5.95521760820037, 
     5.958198368501964, 5.961179215444561, 5.964160149052576, 
     5.967141169350422, 5.970122276362514, 5.973103470113268, 
     5.976084750627098, 5.979066117928418, 5.982047572041641, 
     5.985029112991184, 5.988010740801461, 5.990992455496886, 
     5.993974257101874, 5.996956145640839, 5.999938121138197, 
     6.00292018361836, 6.0059023331057455, 6.008884569624766, 
     6.011866893199836, 6.014849303855372, 6.017831801615787, 
     6.020814386505496, 6.023797058548914, 6.026779817770454, 
     6.029762664194532, 6.032745597845562, 6.035728618747958, 
     6.038711726926141, 6.041694922405267, 6.044678205211348, 
     6.047661575370324, 6.0506450329081325, 6.053628577850716, 
     6.056612210224014, 6.059595930053964, 6.062579737366508, 
     6.065563632187585, 6.068547614543136, 6.0715316844590985, 
