{1, InterpolatingFunction[{{-2.898509386526542*^-9, 77.09450960283765}}, 
     6.236248984757208, 6.240871297368928, 6.24549368543139, 
     6.2501161489607435, 6.254738687973138, 6.25936130248472, 
     6.263983992511642, 6.26860675807005, 6.273229599176095, 
     6.277852515845924, 6.282475508095688, 6.287098575941535, 
     6.291721719399613, 6.2963449384860715, 6.30096823321706, 
     6.305591603608727, 6.310215049677221, 6.314838571438693, 
     6.319462168909289, 6.32408584210516, 6.328709591042455, 
     6.333333415737321, 6.337957316205909, 6.3425812924643665, 
     6.347205344528843, 6.3518294724154885, 6.35645367614045, 
     6.361077955719877, 6.36570231116992, 6.370326742506726, 
     6.374951249746446, 6.379575832905384, 6.3842004920001525, 
     6.388825227047401, 6.3934500380637775, 6.398074925065932, 
     6.402699888070511, 6.407324927094165, 6.411950042153542, 
     6.4165752332652914, 6.421200500446062, 6.425825843712502, 
     6.4304512630812605, 6.435076758568986, 6.439702330192326, 
     6.444327977967932, 6.448953701912451, 6.453579502042532, 
     6.458205378374825, 6.462831330925977, 6.467457359712638, 
     6.472083464751456, 6.476709646059079, 6.481335903652157, 
     6.485962237547339, 6.490588647761273, 6.495215134310608, 
     6.499841697211992, 6.504468336482075, 6.509095052137506, 
     6.513721844194932, 6.518348712671004, 6.522975657582368, 
     6.527602678945675, 6.532229776777573, 6.536856951094711, 
     6.541484201913737, 6.5461115292513, 6.55073893312405, 6.555366413548635, 
     6.559993970541703, 6.564621604119902, 6.569249314299884, 
     6.5738771010982955, 6.578504964531785, 6.583132904617003, 
     6.587760921370596, 6.592389014809214, 6.5970171849495065, 
     6.601645431808121, 6.606273755401706, 6.610902155746912, 
     6.615530632860386, 6.6201591867587775, 6.624787817458736, 
     6.629416524976908, 6.634045309329945, 6.638674170534494, 
     6.643303108607204, 6.647932123564724, 6.652561215423703, 
     6.657190384200789, 6.661819629912632, 6.666448952575879, 
     6.671078352207181, 6.675707828823184, 6.68033738244054, 
     6.684967013075895, 6.689596720745898, 6.6942265054672, 
     6.698856367256448, 6.703486306130291, 6.7081163221053774, 
     6.712746415198357, 6.717376585425878, 6.722006832804588, 
     6.7266371573511385, 6.731267559082176, 6.73589803801435, 
     6.740528594164308, 6.745159227548701, 6.749789938184176, 
     6.754420726087384, 6.759051591274971, 6.763682533763586, 
     6.768313553569877, 6.772944650709435, 6.777575825198378, 
     6.782207077053832, 6.786838406292923, 6.791469812932776, 
     6.796101296990517, 6.80073285848327, 6.805364497428161, 
     6.809996213842315, 6.814628007742859, 6.819259879146914, 
     6.823891828071611, 6.8285238545340725, 6.833155958551424, 
     6.837788140140791, 6.842420399319299, 6.847052736104073, 
     6.851685150512239, 6.856317642560922, 6.860950212267246, 
     6.865582859648338, 6.870215584721324, 6.874848387503327, 
     6.879481268011475, 6.884114226262891, 6.888747262274702, 
     6.893380376064033, 6.898013567648008, 6.902646837043754, 
     6.907280184268396, 6.911913609339059, 6.916547112272869, 
     6.92118069308695, 6.9258143517984285, 6.93044808842443, 
     6.935081902982079, 6.9397157954885005, 6.944349765960821, 
     6.948983814416165, 6.953617940871659, 6.958252145344428, 
     6.962886427851597, 6.967520788410291, 6.972155227037637, 
     6.976789743750757, 6.98142433856678, 6.986059011502829, 
     6.990693762576031, 6.99532859180351, 6.999963499202392, 
     7.004598484789802, 7.009233548582865, 7.0138686905987075, 
     7.018503910854455, 7.023139209367231, 7.0277745861541625, 
     7.0324100412323745, 7.0370455746189915, 7.0416811863311395, 
     7.046316876385944, 7.050952644800531, 7.055588491592025, 
     7.060224416777551, 7.0648604203742345, 7.0694965023992005, 
     7.074132662869577, 7.078768901802486, 7.083405219215054, 
     7.088041615124408, 7.092678089547671, 7.097314642501969, 
     7.101951274004429, 7.106587984072173, 7.11122477272233, 
     7.115861639972023, 7.120498585838377, 7.12513561033852, 
     7.129772713489575, 7.134409895308669, 7.139047155812926, 
     7.143684495019471, 7.1483219129454305, 7.15295940960793, 
     7.157596985024094, 7.162234639211048, 7.166872372185667, 
     7.171510183964859, 7.176148074566201, 7.180786044007277, 
     7.185424092305678, 7.190062219478988, 7.194700425544795, 
     7.199338710520685, 7.203977074424248, 7.20861551727307, 
     7.213254039084737, 7.217892639876838, 7.222531319666958, 
     7.2271700784726844, 7.231808916311605, 7.236447833201308, 
     7.2410868291593795, 7.245725904203406, 7.250365058350975, 
     7.255004291619675, 7.25964360402709, 7.26428299559081, 
     7.268922466328421, 7.273562016257511, 7.278201645395666, 
     7.282841353760474, 7.287481141369521, 7.292121008240395, 
     7.296760954390683, 7.301400979837973, 7.306041084599849, 
     7.3106812686939024, 7.315321532137717, 7.3199618749488815, 
     7.324602297144982, 7.329242798743607, 7.3338833797623435, 
     7.338524040218777, 7.343164780130497, 7.347805599515088, 
     7.352446498390139, 7.357087476773238, 7.361728534681968, 
     7.366369672133921, 7.371010889146681, 7.375652185737836, 
     7.380293561924974, 7.384935017725681, 7.389576553157544, 
     7.394218168238151, 7.398859862985088, 7.4035016374159435, 
     7.408143491548303, 7.412785425399756, 7.417427438987888, 
     7.422069532330285, 7.426711705444537, 7.431353958348229, 
     7.435996291058949, 7.440638703594283, 7.44528119597182, 
     7.4499237682091435, 7.454566420323845, 7.459209152333511, 
     7.463851964255726, 7.468494856108079, 7.473137827908157, 
     7.4777808796735465, 7.482424011421835, 7.48706722317061, 
     7.491710514937457, 7.496353886739966, 7.500997338595721, 
     7.505640870522312, 7.510284482537323, 7.514928174658344, 
     7.519571946902961, 7.524215799288761, 7.528859731833331, 
     7.533503744554259, 7.53814783746913, 7.542792010595534, 
     7.547436263951056, 7.552080597553284, 7.556725011419805, 
     7.561369505568578, 7.5660140800189195, 7.570658734789074, 
     7.575303469897139, 7.579948285361213, 7.584593181199395, 
     7.589238157429785, 7.593883214070479, 7.598528351139576, 
     7.6031735686551745, 7.607818866635373, 7.612464245098271, 
     7.617109704061965, 7.621755243544555, 7.626400863564138, 
     7.631046564138813, 7.635692345286679, 7.640338207025834, 
     7.644984149374376, 7.649630172350403, 7.654276275972015, 
     7.65892246025731, 7.663568725224386, 7.668215070891341, 
     7.672861497276274, 7.677508004397282, 7.682154592272465, 
     7.686801260919922, 7.6914480103577505, 7.696094840604048, 
     7.700741751676914, 7.705388743594446, 7.710035816374743, 
     7.714682970035905, 7.719330204596028, 7.723977520073212, 
     7.728624916485554, 7.733272393851153, 7.737919952188109, 
     7.742567591514517, 7.747215311848478, 7.75186311320809, 
     7.7565109956114515, 7.76115895907666, 7.7658070036218145, 
     7.770455129265014, 7.7751033360243555, 7.779751623917939, 
     7.784399992963862, 7.7890484431802225, 7.79369697458512, 
     7.7983455871966525, 7.802994281032918, 7.807643056112015, 
     7.812291912452042, 7.816940850071099, 7.821589868987281, 
     7.826238969218689, 7.830888150783419, 7.835537413699574, 
     7.840186757985248, 7.844836183658542, 7.849485690737552, 
     7.85413527924038, 7.85878494918512, 7.863434700589874, 
     7.868084533472738, 7.872734447851812, 7.877384443745194, 
     7.882034521170982, 7.886684680147274, 7.89133492069217, 
     7.895985242823768, 7.900635646560165, 7.9052861319194605, 
     7.909936698919752, 7.91458734757914, 7.919238077915721, 
     7.923888889947594, 7.928539783692857, 7.933190759169609, 
     7.937841816395948, 7.942492955389973, 7.947144176169782, 
     7.951795478753472, 7.956446863159288, 7.961098329406987, 
     7.965749877515597, 7.9704015075038, 7.9750532193902774, 
     7.979705013193711, 7.984356888932783, 7.989008846626175, 
     7.9936608862925675, 7.998313007950642, 8.002965211619083, 
     8.007617497316568, 8.01226986506178, 8.016922314873403, 
     8.021574846770115, 8.0262274607706, 8.03088015689354, 8.035532935157615, 
     8.040185795581507, 8.044838738183897, 8.049491762983468, 
     8.054144869998902, 8.058798059248879, 8.06345133075208, 
     8.068104684527189, 8.072758120592887, 8.077411638967853, 
     8.082065239670772, 8.086718922720323, 8.09137268813519, 
     8.096026535934053, 8.100680466135595, 8.105334478758495, 
     8.109988573821438, 8.114642751343103, 8.119297011342173, 
     8.12395135383733, 8.128605778847252, 8.133260286390625, 
     8.137914876486128, 8.142569549152444, 8.147224304408256, 
     8.151879142272241, 8.156534062763086, 8.161189065899467, 
     8.165844151700071, 8.170499320183575, 8.175154571368665, 
     8.179809905274018, 8.18446532191832, 8.18912082132025, 8.19377640349849, 
     8.198432068471721, 8.203087816258627, 8.207743646877887, 
     8.212399560348183, 8.217055556688198, 8.221711635916613, 
     8.22636779805211, 8.231024043113369, 8.235680371119074, 
     8.240336782087903, 8.244993276038542, 8.24964985298967, 
     8.254306512959968, 8.25896325596812, 8.263620082032805, 
     8.268276991172707, 8.272933983406507, 8.277591058752884, 
     8.282248217230524, 8.286905458858104, 8.29156278365431, 
     8.29622019163782, 8.300877682827318, 8.305535257241486, 
     8.310192914899003, 8.314850655818551, 8.319508480018815, 
     8.324166387518472, 8.328824378336208, 8.333482452490701, 
     8.338140610000632, 8.342798850884687, 8.347457175161544, 
     8.352115582849875, 8.356774073967829, 8.361432648534244, 
     8.3660913065684, 8.370750048089576, 8.375408873117053, 8.38006778167011, 
     8.384726773768028, 8.389385849430086, 8.394045008675565, 
     8.398704251523746, 8.403363577993908, 8.408022988105332, 
     8.412682481877296, 8.417342059329082, 8.42200172047997, 
     8.42666146534924, 8.431321293956172, 8.435981206320045, 
     8.44064120246014, 8.445301282395738, 8.449961446146117, 
     8.45462169373056, 8.459282025168346, 8.463942440478753, 
     8.468602939681062, 8.473263522794555, 8.477924189838511, 
     8.48258494083221, 8.487245775794932, 8.491906694745959, 
     8.496567697704567, 8.50122878469004, 8.505889955721656, 
     8.510551210818695, 8.51521255000044, 8.519873973286169, 
     8.52453548069516, 8.529197072246696, 8.533858747960057, 
     8.538520507854521, 8.54318235194937, 8.547844280263885, 
     8.552506292817343, 8.557168389629027, 8.561830570718215, 
     8.566492836104189, 8.571155185806228, 8.575817619843612, 
     8.580480138235622, 8.585142741001535, 8.589805428160636, 
     8.594468199732201, 8.599131055735514, 8.603793996189852, 
     8.608457021114496, 8.613120130528728, 8.617783324451823, 
     8.622446602903066, 8.627109965901736, 8.631773413467112, 
     8.636436945618476, 8.641100562375106, 8.645764263756282, 
     8.650428049781286, 8.655091920469397, 8.659755875839895, 
     8.664419915912061, 8.669084040705174, 8.673748250238516, 
     8.678412544531364, 8.683076923603002, 8.687741387472705, 
     8.692405936159759, 8.697070569683438, 8.701735288063029, 
     8.706400091317805, 8.711064979467052, 8.715729952530046, 
     8.720395010526069, 8.7250601534744, 8.72972538139432, 8.73439069430511, 
     8.73905609222605, 8.74372157517642, 8.748387143175497, 
     8.753052796241533, 8.757718534392817, 8.762384357649186, 
     8.767050266030484, 8.771716259556555, 8.776382338247247, 
     8.781048502122399, 8.785714751201859, 8.79038108550547, 
     8.795047505053075, 8.79971400986452, 8.804380599959648, 
     8.809047275358305, 8.813714036080333, 8.818380882145576, 
     8.823047813573881, 8.82771483038509, 8.832381932599048, 8.8370491202356, 
     8.841716393314588, 8.846383751855857, 8.851051195879252, 
     8.855718725404618, 8.860386340451798, 8.865054041040636, 
     8.869721827190977, 8.874389698922664, 8.879057656255544, 
     8.883725699209458, 8.888393827804252, 8.89306204205977, 
     8.897730341995855, 8.902398727632352, 8.907067198989106, 
     8.911735756085962, 8.916404398942761, 8.92107312757935, 
     8.925741942015572, 8.930410842271272, 8.935079828366293, 
     8.939748900320481, 8.944418058153678, 8.94908730188573, 
     8.95375663153648, 8.958426047125775, 8.963095548673454, 
     8.967765136199366, 8.972434809723355, 8.977104569265261, 
     8.981774414844933, 8.986444346482212, 8.991114364196944, 
     8.995784468008972, 9.000454657938143, 9.005124934004298, 
     9.009795296227281, 9.01446574462694, 9.019136279223115, 
     9.023806900035652, 9.028477607084396, 9.03314840038919, 
     9.037819279969879, 9.042490245846308, 9.047161298038318, 
     9.051832436565757, 9.056503661448467, 9.061174972706294, 
     9.065846370359079, 9.070517854426669, 9.075189424928908, 
     9.079861081885639, 9.084532825316707, 9.089204655241955, 
     9.09387657168123, 9.098548574654375, 9.103220664181233, 
     9.107892840281648, 9.112565102975466, 9.117237452282533, 
     9.121909888222687, 9.126582410815779, 9.131255020081648, 
     9.135927716040142, 9.140600498711102, 9.145273368114374, 
     9.149946324269804, 9.154619367197505, 9.159292496917882, 
     9.163965713451345, 9.168639016818306, 9.173312407039173, 
     9.177985884134356, 9.18265944812427, 9.187333099029319, 
     9.192006836869918, 9.196680661666477, 9.201354573439403, 
     9.20602857220911, 9.21070265799601, 9.215376830820507, 
     9.220051090703016, 9.224725437663947, 9.22939987172371, 
     9.234074392902714, 9.238749001221372, 9.243423696700093, 
     9.248098479359289, 9.252773349219368, 9.25744830630074, 
     9.262123350623819, 9.266798482209012, 9.271473701076731, 
     9.276149007247387, 9.280824400741388, 9.285499881579147, 
     9.290175449781072, 9.294851105367577, 9.299526848359069, 
     9.30420267877596, 9.30887859663866, 9.313554601967578, 
     9.318230694783127, 9.322906875105717, 9.327583142955756, 
     9.332259498353658, 9.336935941319831, 9.341612471874685, 
     9.346289090038633, 9.350965795832082, 9.355642589275446, 
     9.36031947038913, 9.364996439193552, 9.369673495709117, 
     9.374350639956237, 9.379027871955321, 9.383705191726783, 
     9.38838259929103, 9.393060094668474, 9.397737677879524, 
     9.402415348944592, 9.407093107884087, 9.411770954718422, 
     9.416448889468004, 9.421126912153246, 9.425805022794556, 
     9.430483221412347, 9.43516150802703, 9.43983988265901, 
     9.444518345328703, 9.449196896056518, 9.453875534862865, 
     9.458554261768153, 9.463233076792795, 9.467911979957199, 
     9.472590971281779, 9.47727005078694, 9.481949218493098, 
     9.486628474420657, 9.491307818590036, 9.495987251021639, 
     9.500666771735876, 9.505346380753162, 9.510026078093905, 
     9.514705863778515, 9.519385737827402, 9.524065700260977, 
     9.528745751099652, 9.533425890363835, 9.538106118073937, 
     9.54278643425037, 9.547466838913865, 9.552147332087124, 
     9.55682791379154, 9.561508584048163, 9.56618934287804, 
     9.570870190302227, 9.57555112634177, 9.58023215101772, 9.58491326435113, 
     9.589594466363048, 9.594275757074524, 9.598957136506609, 
     9.603638604680356, 9.608320161616811, 9.613001807337026, 
     9.617683541862053, 9.622365365212943, 9.627047277410743, 
     9.631729278476504, 9.636411368431279, 9.641093547296116, 
     9.645775815092067, 9.65045817184018, 9.655140617561509, 9.6598231522771, 
     9.664505776008008, 9.66918848877528, 9.673871290599967, 
     9.678554181503122, 9.68323716150579, 9.687920230629027, 
     9.69260338889388, 9.697286636321401, 9.70196997293264, 
