{1, InterpolatingFunction[{{-0.0022094797785281372, 61.673359563719856}}, 
      3.785599982106508, 3.7891563164942026, 3.792712803676104, 
      3.7962694436993294, 3.7998262366109934, 3.803383182458214, 
      3.8069402812881066, 3.810497533147788, 3.8140549380843733, 
      3.8176124961449807, 3.821170207376725, 3.8247280718267236, 
      3.828286089542092, 3.8318442605699463, 3.8354025849574036, 
      3.8389610627515802, 3.8425196939995914, 3.8460784787485554, 
      3.849637417045587, 3.8531965089378026, 3.856755754472319, 
      3.860315153696252, 3.863874706656719, 3.867434413400835, 
      3.8709942739757173, 3.8745542884284814, 3.878114456806244, 
      3.8816747791561217, 3.8852352555252305, 3.888795885960687, 
      3.8923566705096064, 3.895917609219107, 3.899478702136303, 
      3.9030399493083126, 3.9066013507822506, 3.910162906605234, 
      3.9137246168243798, 3.9172864814868027, 3.9208485006396208, 
      3.924410674329949, 3.927973002604904, 3.9315354855116023, 
      3.9350981230971604, 3.9386609154086942, 3.9422238624933206, 
      3.945786964398155, 3.949350221170315, 3.952913632856916, 
      3.956477199505074, 3.9600409211619056, 3.9636047978745275, 
      3.9671688296900562, 3.9707330166556076, 3.9742973588182977, 
      3.9778618562252435, 3.981426508923561, 3.9849913169603663, 
      3.988556280382776, 3.9921213992379063, 3.995686673572874, 
      3.9992521034347943, 4.002817688870785, 4.006383429927961, 
      4.009949326653439, 4.013515379094336, 4.017081587297768, 
      4.020647951310851, 4.0242144711807, 4.027781146954435, 
      4.03134797867917, 4.03491496640202, 4.038482110170104, 
      4.042049410030536, 4.045616866030435, 4.049184478216914, 
      4.052752246637092, 4.0563201713380845, 4.059888252367006, 
      4.063456489770976, 4.06702488359711, 4.0705934338925225, 
      4.074162140704331, 4.077731004079651, 4.081300024065601, 
      4.084869200709295, 4.08843853405785, 4.092008024158384, 
      4.09557767105801, 4.099147474803846, 4.10271743544301, 
      4.106287553022616, 4.1098578275897815, 4.113428259191622, 
      4.116998847875254, 4.120569593687795, 4.124140496676359, 
      4.127711556888064, 4.1312827743700264, 4.134854149169363, 
      4.138425681333188, 4.141997370908619, 4.145569217942772, 
      4.149141222482765, 4.152713384575712, 4.15628570426873, 
      4.159858181608935, 4.163430816643444, 4.167003609420145, 
      4.170576559991993, 4.174149668413418, 4.177722934738737, 
      4.18129635901786, 4.184869941299885, 4.188443681633911, 
      4.192017580069036, 4.1955916366543615, 4.199165851438983, 
      4.202740224472002, 4.206314755802516, 4.209889445479623, 
      4.213464293552424, 4.217039300070017, 4.220614465081498, 
      4.22418978863597, 4.227765270782529, 4.231340911570275, 
      4.234916711048306, 4.238492669265721, 4.242068786271619, 
      4.2456450621151, 4.249221496845261, 4.2527980905112015, 
      4.25637484316202, 4.259951754846816, 4.263528825614688, 
      4.267106055514734, 4.270683444596054, 4.274260992907745, 
      4.277838700498908, 4.28141656741864, 4.284994593716041, 
      4.28857277944021, 4.292151124640245, 4.295729629365245, 
      4.299308293664309, 4.302887117586534, 4.306466101181021, 
      4.3100452444968695, 4.313624547583176, 4.317204010489039, 
      4.320783633263561, 4.324363415955837, 4.327943358614967, 
      4.33152346129005, 4.335103724030185, 4.338684146884471, 
      4.342264729902005, 4.345845473131888, 4.349426376623217, 
      4.353007440425093, 4.356588664586612, 4.360170049156876, 
      4.36375159418498, 4.367333299720027, 4.3709151658111125, 
      4.374497192507336, 4.378079379857797, 4.381661727911595, 
      4.385244236717827, 4.388826906325592, 4.392409736783991, 
      4.3959927281421205, 4.399575880449079, 4.403159193753968, 
      4.406742668105883, 4.4103263035539255, 4.413910100147193, 
      4.417494057934785, 4.421078176965798, 4.424662457289334, 
      4.42824689895449, 4.431831502010365, 4.435416266506058, 
      4.439001192490668, 4.442586280013294, 4.446171529123033, 
      4.449756939868987, 4.453342512300251, 4.456928246465926, 
      4.460514142415112, 4.464100200196905, 4.467686419860405, 
      4.471272801454711, 4.474859345028922, 4.4784460506321375, 
      4.482032918313454, 4.485619948121972, 4.489207140106789, 
      4.492794494317005, 4.496382010801719, 4.499969689610029, 
      4.503557530791034, 4.507145534393834, 4.510733700467525, 
      4.5143220290612085, 4.517910520223981, 4.521499174004943, 
      4.525087990453192, 4.5286769696178295, 4.532266111547951, 
      4.535855416292658, 4.539444883901047, 4.543034514422217, 
      4.546624307905269, 4.550214264399299, 4.553804383953409, 
      4.557394666616695, 4.5609851124382566, 4.564575721470547, 
      4.5681664937701, 4.571757429394145, 4.575348528397247, 
      4.578939790830587, 4.582531216745342, 4.586122806192692, 
      4.589714559223813, 4.593306475889884, 4.596898556242084, 
      4.600490800331589, 4.604083208209579, 4.607675779927231, 
      4.611268515535724, 4.614861415086235, 4.6184544786299435, 
      4.622047706218027, 4.625641097901664, 4.629234653732031, 
      4.632828373760308, 4.636422258037672, 4.640016306615301, 
      4.643610519544374, 4.647204896876069, 4.650799438661563, 
      4.654394144952036, 4.657989015798664, 4.6615840512526265, 
      4.665179251365101, 4.668774616187267, 4.6723701457703, 
      4.6759658401653805, 4.679561699423686, 4.683157723596394, 
      4.686753912734683, 4.69035026688973, 4.693946786112715, 
      4.697543470454816, 4.701140319967209, 4.704737334701075, 
      4.708334514707589, 4.711931860037931, 4.71552937074328, 
      4.719127046874812, 4.7227248884837065, 4.726322895621141, 
      4.729921068338294, 4.733519406686343, 4.737117910716467, 
      4.740716580479843, 4.74431541602765, 4.747914417411066, 
      4.75151358468127, 4.755112917889438, 4.758712417086748, 
      4.762312082324382, 4.765911913653513, 4.769511911125322, 
      4.773112074790988, 4.776712404701687, 4.780312900908598, 
      4.783913563462899, 4.787514392415767, 4.791115387818383, 
      4.794716549721922, 4.7983178781775635, 4.801919373236487, 
      4.805521034949868, 4.809122863368886, 4.812724858544719, 
      4.8163270205285444, 4.819929349371542, 4.823531845124887, 
      4.827134507839761, 4.83073733756734, 4.834340334358803, 
      4.837943498265327, 4.841546829338091, 4.845150327628273, 
      4.848753993187051, 4.852357826065604, 4.855961826315108, 
      4.859565993986743, 4.863170329131686, 4.866774831801116, 
      4.870379502046211, 4.873984339918148, 4.877589345468106, 
      4.8811945187472645, 4.884799859806799, 4.888405368697889, 
      4.892011045471712, 4.895616890179447, 4.899222902872271, 
      4.902829083601363, 4.906435432417901, 4.910041949373063, 
      4.913648634518027, 4.917255487903971, 4.920862509582074, 
      4.924469699603513, 4.928077058019467, 4.931684584881112, 
      4.935292280239629, 4.938900144146194, 4.942508176651987, 
      4.946116377808185, 4.949724747665965, 4.953333286276507, 
      4.9569419936909895, 4.960550869961371, 4.964159915145158, 
      4.967769129301531, 4.971378512489611, 4.974988064763696, 
      4.978597786177125, 4.982207676783242, 4.985817736635386, 
      4.989427965786904, 4.993038364291134, 4.996648932201419, 
      5.000259669571101, 5.003870576453522, 5.007481652902024, 
      5.011092898969951, 5.014704314710641, 5.018315900177438, 
      5.021927655423685, 5.025539580502723, 5.029151675467894, 
      5.03276394037254, 5.036376375270002, 5.039988980213624, 
      5.043601755256747, 5.047214700452712, 5.050827815854863, 
      5.05444110151654, 5.0580545574910865, 5.061668183831843, 
      5.065281980592154, 5.068895947825359, 5.0725100855848, 
      5.076124393923821, 5.079738872895762, 5.083353522553966, 
      5.086968342951775, 5.090583334142531, 5.094198496179575, 
      5.09781382911625, 5.101429333005898, 5.105045007901861, 
      5.108660853857479, 5.112276870926098, 5.115893059161056, 
      5.1195094186156975, 5.123125949343363, 5.126742651397395, 
      5.130359524831136, 5.133976569697928, 5.137593786051112, 
      5.141211173944031, 5.144828733430026, 5.148446464562439, 
      5.152064367394613, 5.15568244197989, 5.15930068837161, 
      5.162919106623118, 5.1665376967877545, 5.170156458918861, 
      5.173775393069779, 5.177394499293852, 5.181013777644422, 
      5.18463322817483, 5.188252850938417, 5.191872645988528, 
      5.195492613378503, 5.199112753161684, 5.2027330653914134, 
      5.206353550121033, 5.209974207403884, 5.21359503729331, 
      5.217216039842652, 5.220837215105253, 5.224458563134454, 
      5.228080083983596, 5.231701777706023, 5.235323644355076, 
      5.238945683984097, 5.242567896646429, 5.246190282395412, 
      5.24981284128439, 5.253435573366703, 5.257058478695695, 
      5.260681557324707, 5.264304809307081, 5.267928234696159, 
      5.271551833545282, 5.275175605907793, 5.278799551837035, 
      5.282423671386349, 5.286047964609075, 5.289672431558559, 
      5.29329707228814, 5.296921886851161, 5.300546875300964, 
      5.304172037690891, 5.307797374074283, 5.311422884504483, 
      5.315048569034834, 5.318674427718675, 5.322300460609351, 
      5.325926667760203, 5.329553049224572, 5.3331796050558005, 
      5.336806335307232, 5.340433240032206, 5.344060319284066, 
      5.347687573116153, 5.351315001581811, 5.354942604734379, 
      5.358570382627202, 5.362198335315393, 5.3658264628566545, 
      5.369454765309522, 5.373083242731583, 5.376711895178665, 
      5.380340722706592, 5.383969725371189, 5.38759890322828, 
      5.39122825633369, 5.394857784743243, 5.398487488512764, 
      5.402117367698076, 5.405747422355004, 5.409377652539375, 
      5.413008058307009, 5.416638639713733, 5.420269396815371, 
      5.423900329667748, 5.427531438326687, 5.431162722848014, 
      5.434794183287552, 5.438425819701127, 5.442057632144563, 
      5.445689620673682, 5.449321785344312, 5.4529541262122745, 
      5.456586643333397, 5.460219336763501, 5.463852206558412, 
      5.4674852527739555, 5.471118475465954, 5.4747518746902335, 
      5.478385450502618, 5.482019202958931, 5.485653132114998, 
      5.489287238026643, 5.49292152074969, 5.496555980339965, 
      5.50019061685329, 5.503825430345492, 5.507460420872394, 
      5.51109558848982, 5.514730933253595, 5.518366455219544, 
      5.5220021544434905, 5.52563803098126, 5.529274084888676, 
      5.532910316221562, 5.536546725035745, 5.540183311387048, 
      5.543820075331294, 5.5474570169243105, 5.551094136221919, 
      5.554731433279946, 5.558368908154215, 5.56200656090055, 
      5.565644391574777, 5.5692824002327175, 5.5729205869301985, 
      5.576558951723045, 5.580197494667079, 5.583836215818127, 
      5.587475115232012, 5.591114192964558, 5.594753449071591, 
      5.598392883608936, 5.602032496632415, 5.605672288197853, 
      5.609312258361077, 5.612952407177908, 5.616592734704173, 
      5.620233240995694, 5.623873926108297, 5.627514790097807, 
      5.631155833020047, 5.634797054930842, 5.638438455886017, 
      5.642080035941396, 5.645721795152802, 5.649363733576061, 
      5.653005851266998, 5.656648148281436, 5.6602906246752, 
      5.663933280504115, 5.667576115824004, 5.671219130690693, 
      5.674862325160006, 5.678505699287766, 5.682149253129799, 
      5.685792986741928, 5.68943690017998, 5.693080993499777, 
      5.696725266757144, 5.700369720007906, 5.704014353307887, 
      5.7076591667129115, 5.711304160278804, 5.714949334061389, 
      5.7185946881164895, 5.7222402224999325, 5.72588593726754, 
      5.729531832475139, 5.733177908178551, 5.736824164433603, 
      5.740470601296118, 5.744117218821921, 5.747764017066835, 
      5.751410996086687, 5.7550581559372995, 5.758705496674497, 
      5.762353018354105, 5.766000721031947, 5.769648604763848, 
      5.773296669605632, 5.7769449156131225, 5.780593342842145, 
      5.784241951348525, 5.787890741188086, 5.791539712416652, 
      5.795188865090047, 5.798838199264096, 5.802487714994625, 
      5.806137412337481, 5.809787291349833, 5.813437352090225, 
      5.817087594618075, 5.820738018992374, 5.824388625271633, 
      5.828039413514356, 5.831690383779052, 5.835341536124226, 
      5.838992870608385, 5.842644387290037, 5.84629608622769, 
      5.849947967479848, 5.853600031105019, 5.857252277161711, 
      5.860904705708431, 5.864557316803685, 5.868210110505981, 
      5.871863086873824, 5.875516245965722, 5.879169587840181, 
      5.882823112555711, 5.886476820170815, 5.890130710744003, 
      5.893784784333781, 5.897439040998655, 5.901093480797132, 
      5.90474810378772, 5.908402910028926, 5.912057899579256, 
      5.915713072497217, 5.919368428841317, 5.923023968670061, 
      5.926679692041958, 5.930335599015514, 5.933991689649236, 
      5.937647964001631, 5.941304422131204, 5.944961064096466, 
      5.948617889955921, 5.952274899768077, 5.955932093591441, 
      5.959589471484518, 5.963247033505818, 5.966904779713845, 
      5.970562710167108, 5.974220824924114, 5.977879124043369, 
      5.981537607583379, 5.985196275602652, 5.988855128159695, 
      5.9925141653130165, 5.996173387121122, 5.999832793642517, 
      6.00349238493571, 6.007152161059206, 6.010812122071514, 
      6.014472268031143, 6.018132598996596, 6.021793115026382, 
      6.025453816179006, 6.0291147025129765, 6.032775774086801, 
      6.036437030958985, 6.040098473188037, 6.043760100832463, 
      6.047421913950768, 6.051083912601463, 6.0547460968430515, 
      6.058408466734042, 6.062071022332941, 6.065733763698257, 
      6.069396690888494, 6.073059803962161, 6.0767231029777635, 
      6.080386587993811, 6.084050259068808, 6.087714116261262, 
      6.091378159629679, 6.095042389232569, 6.098706805128436, 
      6.102371407375788, 6.106036196033132, 6.109701171158975, 
      6.1133663328118235, 6.117031681050184, 6.120697215932565, 
      6.124362937517472, 6.128028845863414, 6.1316949410288935, 
      6.1353612230724215, 6.139027692052505, 6.142694348027649, 
      6.146361191056362, 6.150028221197148, 6.153695438508517, 
      6.157362843048975, 6.161030434877029, 6.164698214051184, 
      6.168366180629953, 6.172034334671834, 6.175702676235341, 
      6.1793712053789775, 6.183039922161253, 6.186708826640672, 
      6.1903779188757415, 6.194047198924971, 6.197716666846864, 
      6.20138632269993, 6.205056166542675, 6.208726198433605, 
      6.212396418431229, 6.216066826594053, 6.219737422980583, 
      6.223408207649328, 6.227079180658792, 6.230750342067486, 
      6.234421691933912, 6.238093230316581, 6.241764957273997, 
      6.245436872864669, 6.249108977147104, 6.252781270179808, 
      6.256453752021242, 6.260126422729725, 6.263799282364308, 
