{1, InterpolatingFunction[{{-0.0027979288768041626, 98.37000506096443}}, 
      -2.195099355001098, -2.195708116830451, -2.1963168879163675, 
      -2.196925668256207, -2.197534457847321, -2.1981432566870653, 
      -2.198752064772794, -2.199360882101864, -2.1999697086716283, 
      -2.200578544479444, -2.201187389522663, -2.201796243798642, 
      -2.202405107304736, -2.2030139800383, -2.2036228619966867, 
      -2.2042317531772535, -2.204840653577355, -2.205449563194344, 
      -2.2060584820255795, -2.20666741006841, -2.2072763473201986, 
      -2.207885293778289, -2.2084942494402826, -2.209103214304564, 
      -2.209712188370929, -2.210321171641665, -2.2109301641168164, 
      -2.2115391657963874, -2.2121481766797744, -2.2127571967663924, 
      -2.2133662260556455, -2.213975264546936, -2.2145843122396704, 
      -2.2151933691332544, -2.21580243522709, -2.216411510520586, 
      -2.2170205950131434, -2.2176296887041698, -2.2182387915930684, 
      -2.2188479036792454, -2.219457024962106, -2.2200661554410526, 
      -2.2206752951154924, -2.2212844439848305, -2.2218936020484703, 
      -2.2225027693058146, -2.2231119457562745, -2.2237211313992495, 
      -2.224330326234145, -2.224939530260369, -2.225548743477324, 
      -2.2261579658844157, -2.226767197481048, -2.2273764382666266, 
      -2.2279856882405555, -2.2285949474022426, -2.2292042157510883, 
      -2.2298134932864997, -2.2304227800078835, -2.23103207591464, 
      -2.231641381006179, -2.2322506952819006, -2.2328600187412144, 
      -2.2334693513835226, -2.234078693208229, -2.2346880442147428, 
      -2.2352974044024636, -2.2359067737708007, -2.236516152319156, 
      -2.2371255400469363, -2.2377349369535446, -2.2383443430383876, 
      -2.2389537583008683, -2.239563182740395, -2.2401726163563684, 
      -2.2407820591481946, -2.24139151111528, -2.242000972257029, 
      -2.242610442572845, -2.2432199220621363, -2.2438294107243024, 
      -2.2444389085587515, -2.245048415564889, -2.245657931742122, 
      -2.2462674570898455, -2.2468769916074764, -2.247486535294413, 
      -2.2480960881500613, -2.248705650173828, -2.2493152213651157, 
      -2.2499248017233273, -2.2505343912478737, -2.2511439899381536, 
      -2.2517535977935763, -2.252363214813547, -2.252972840997465, 
      -2.253582476344741, -2.2541921208547784, -2.254801774526979, 
      -2.2554114373607517, -2.2560211093555, -2.256630790510627, 
      -2.257240480825543, -2.257850180299644, -2.2584598889323426, 
      -2.2590696067230396, -2.259679333671143, -2.2602890697760536, 
      -2.260898815037181, -2.2615085694539254, -2.262118333025695, 
      -2.262728105751894, -2.263337887631927, -2.2639476786651977, 
      -2.264557478851112, -2.2651672881890765, -2.265777106678492, 
      -2.266386934318768, -2.2669967711093064, -2.2676066170495117, 
      -2.2682164721387963, -2.2688263363765473, -2.2694362097628464, 
      -2.2700460922981236, -2.270655983986335, -2.271265884830461, 
      -2.2718757948324986, -2.2724857139940786, -2.273095642316575, 
      -2.2737055798013786, -2.2743155264498744, -2.2749254822634497, 
      -2.27553544724349, -2.276145421391384, -2.2767554047085152, 
      -2.277365397196273, -2.27797539885604, -2.2785854096892075, 
      -2.279195429697159, -2.2798054588812797, -2.28041549724296, 
      -2.281025544783583, -2.281635601504538, -2.282245667407209, 
      -2.282855742492984, -2.2834658267632495, -2.2840759202193897, 
      -2.2846860228627954, -2.2852961346948466, -2.285906255716937, 
      -2.2865163859304505, -2.287126525336769, -2.287736673937287, 
      -2.2883468317333837, -2.288956998726451, -2.289567174917872, 
      -2.2901773603090345, -2.2907875549013252, -2.2913977586961285, 
      -2.292007971694835, -2.292618193898827, -2.2932284253094943, 
      -2.2938386659282206, -2.2944489157563925, -2.2950591747953992, 
      -2.295669443046626, -2.2962797205114582, -2.296890007191282, 
      -2.2975003030874857, -2.298110608201456, -2.298720922534577, 
      -2.299331246088239, -2.299941578863823, -2.3005519208627194, 
      -2.301162272086314, -2.3017726325359944, -2.3023830022131437, 
      -2.302993381119152, -2.3036037692554046, -2.3042141666232854, 
      -2.304824573224185, -2.3054349890594885, -2.3060454141305793, 
      -2.3066558484388495, -2.3072662919856803, -2.307876744772462, 
      -2.308487206800579, -2.3090976780714185, -2.309708158586367, 
      -2.3103186483468097, -2.3109291473541345, -2.3115396556097285, 
      -2.312150173114977, -2.312760699871266, -2.3133712358799823, 
      -2.3139817811425147, -2.3145923356602456, -2.315202899434566, 
      -2.3158134724668575, -2.31642405475851, -2.31703464631091, 
      -2.3176452471254416, -2.318255857203495, -2.3188664765464537, 
      -2.319477105155705, -2.320087743032634, -2.320698390178629, 
      -2.321309046595078, -2.3219197122833632, -2.322530387244875, 
      -2.3231410714809964, -2.323751764993118, -2.324362467782621, 
      -2.3249731798508977, -2.3255839011993316, -2.3261946318293067, 
      -2.3268053717422155, -2.32741612093944, -2.328026879422366, 
      -2.3286376471923855, -2.329248424250877, -2.329859210599406, 
      -2.3304700062403416, -2.331080811177193, -2.331691625416316, 
      -2.332302448961843, -2.332913281817841, -2.3335241239877713, 
      -2.334134975475078, -2.3347458362832016, -2.335356706415582, 
      -2.33596758587566, -2.3365784746668767, -2.337189372792672, 
      -2.337800280256486, -2.3384111970617596, -2.3390221232119344, 
      -2.339633058710448, -2.3402440035607435, -2.3408549577662616, 
      -2.3414659213304394, -2.3420768942567203, -2.342687876548545, 
      -2.343298868209355, -2.3439098692425855, -2.3445208796516828, 
      -2.345131899440084, -2.34574292861123, -2.3463539671685623, 
      -2.346965015115522, -2.347576072455548, -2.3481871391920817, 
      -2.348798215328562, -2.3494093008684316, -2.3500203958151302, 
      -2.3506315001720983, -2.351242613942775, -2.3518537371306034, 
      -2.352464869739023, -2.353076011771471, -2.3536871632313927, 
      -2.3542983241222264, -2.3549094944474143, -2.3555206742103927, 
      -2.356131863414608, -2.3567430620634937, -2.357354270160496, 
      -2.3579654877090555, -2.358576714712606, -2.3591879511745955, 
      -2.359799197098462, -2.3604104524876437, -2.361021717345585, 
      -2.3616329916757235, -2.3622442754815007, -2.362855568766357, 
      -2.363466871533732, -2.364078183787069, -2.364689505529803, 
      -2.365300836765381, -2.3659121774972385, -2.3665235277288197, 
      -2.367134887463563, -2.3677462567049075, -2.3683576354562987, 
      -2.3689690237211707, -2.3695804215029703, -2.37019182880513, 
      -2.3708032456310986, -2.371414671984312, -2.3720261078682126, 
      -2.3726375532862387, -2.373249008241833, -2.3738604727384356, 
      -2.374471946779485, -2.375083430368424, -2.3756949235086924, 
      -2.3763064262037297, -2.3769179384569776, -2.3775294602718766, 
      -2.378140991651867, -2.378752532600388, -2.379364083120882, 
      -2.3799756432167887, -2.38058721289155, -2.3811987921486, 
      -2.3818103809913893, -2.3824219794233503, -2.3830335874479274, 
      -2.383645205068559, -2.384256832288689, -2.384868469111753, 
      -2.3854801155411964, -2.3860917715804546, -2.3867034372329745, 
      -2.387315112502189, -2.387926797391545, -2.388538491904478, 
      -2.389150196044432, -2.3897619098148497, -2.3903736332191623, 
      -2.390985366261409, -2.3915971089464167, -2.392208861281288, 
      -2.3928206232733165, -2.3934323949288885, -2.394044176253916, 
      -2.3946559672539793, -2.3952677679346634, -2.395879578301563, 
      -2.3964913983602596, -2.39710322811634, -2.3977150675753958, 
      -2.3983269167430104, -2.3989387756247744, -2.399550644226271, 
      -2.4001625225530936, -2.4007744106108238, -2.4013863084050513, 
      -2.401998215941367, -2.402610133225351, -2.403222060262596, 
      -2.403833997058687, -2.4044459436192143, -2.4050578999497603, 
      -2.4056698660559177, -2.4062818419432688, -2.406893827617407, 
      -2.407505823083913, -2.40811782834838, -2.408729843416392, 
      -2.4093418682935357, -2.409953902985402, -2.410565947497573, 
      -2.411178001835643, -2.4117900660051927, -2.412402140011815, 
      -2.413014223861093, -2.4136263175586175, -2.4142384211099728, 
      -2.414850534520749, -2.415462657796529, -2.416074790942906, 
      -2.4166869339654635, -2.4172990868697903, -2.4179112496614725, 
      -2.4185234223461003, -2.4191356049292576, -2.4197477974165342, 
      -2.4203599998135146, -2.420972212125793, -2.4215844343589463, 
      -2.4221966665185697, -2.42280890861025, -2.4234211606395717, 
      -2.4240334226121227, -2.424645694533492, -2.4252579764092665, 
      -2.425870268245033, -2.4264825700463772, -2.42709488181889, 
      -2.4277072035681564, -2.428319535299766, -2.4289318770193034, 
      -2.429544228732356, -2.4301565904445144, -2.4307689621613626, 
      -2.4313813438884906, -2.4319937356314827, -2.4326061373959313, 
      -2.4332185491874143, -2.433830971011532, -2.43444340287386, 
      -2.435055844779993, -2.4356682967355154, -2.4362807587460167, 
      -2.4368932308170805, -2.4375057129542994, -2.4381182051632555, 
      -2.43873070744954, -2.439343219818737, -2.4399557422764375, 
      -2.440568274828224, -2.4411808174796907, -2.4417933702364194, 
      -2.4424059331039984, -2.4430185060880167, -2.4436310891940622, 
      -2.444243682427719, -2.444856285794577, -2.445468899300223, 
      -2.4460815229502453, -2.4466941567502287, -2.4473068007057623, 
      -2.447919454822435, -2.4485321191058316, -2.449144793561541, 
      -2.4497574781951488, -2.450370173012244, -2.450982878018413, 
      -2.4515955932193854, -2.4522083186217976, -2.4528210542334494, 
      -2.453433800063772, -2.4540465561217975, -2.454659322416093, 
      -2.4552720989546044, -2.455884885745216, -2.4564976827958054, 
      -2.457110490114253, -2.4577233077084335, -2.4583361355862334, 
      -2.458948973755525, -2.459561822224192, -2.4601746810001104, 
      -2.4607875500911636, -2.4614004295052254, -2.4620133192501803, 
      -2.4626262193339024, -2.463239129764273, -2.463852050549172, 
      -2.4644649816964797, -2.465077923214072, -2.4656908751098308, 
      -2.466303837391634, -2.4669168100673606, -2.46752979314489, 
      -2.4681427866321006, -2.468755790536873, -2.4693688048670865, 
      -2.469981829630619, -2.470594864835351, -2.471207910489161, 
      -2.471820966599927, -2.4724340331755292, -2.4730471102238467, 
      -2.4736601977527606, -2.4742732957701454, -2.474886404283887, 
      -2.475499523301856, -2.4761126528319384, -2.4767257928820112, 
      -2.4773389434599533, -2.4779521045736463, -2.478565276230963, 
      -2.4791784584397907, -2.4797916512080023, -2.4804048545434787, 
      -2.4810180684541017, -2.481631292947746, -2.4822445280322953, 
      -2.4828577737156277, -2.4834710300056164, -2.4840842969101513, 
      -2.484697574437102, -2.4853108625943516, -2.4859241613897813, 
      -2.4865374708312666, -2.4871507909266874, -2.4877641216839237, 
      -2.4883774631108544, -2.4889908152153595, -2.4896041780053175, 
      -2.4902175514886076, -2.490830935673108, -2.4914443305667, 
      -2.4920577361772596, -2.4926711525126697, -2.493284579580805, 
      -2.4938980173895504, -2.49451146594678, -2.495124925260376, 
      -2.4957383953382157, -2.49635187618818, -2.4969653678181465, 
      -2.497578870235995, -2.498192383449604, -2.4988059074668536, 
      -2.4994194422956246, -2.5000329879437917, -2.5006465444192374, 
      -2.5012601117298403, -2.5018736898834777, -2.5024872788880343, 
      -2.503100878751382, -2.5037144894814056, -2.5043281110859787, 
      -2.504941743572986, -2.505555386950304, -2.506169041225813, 
      -2.5067827064073906, -2.507396382502917, -2.5080100695202727, 
      -2.5086237674673315, -2.5092374763519816, -2.5098511961820913, 
      -2.510464926965549, -2.5110786687102298, -2.5116924214240117, 
      -2.5123061851147788, -2.512919959790769, -2.5135337454611166, 
      -2.5141475421360022, -2.5147613498264287, -2.515375168543365, 
      -2.515988998297391, -2.516602839098839, -2.5172166909580396, 
      -2.517830553885324, -2.5184444278910214, -2.519058312985462, 
      -2.519672209178977, -2.5202861164818975, -2.5209000349045545, 
      -2.5215139644572733, -2.5221279051503935, -2.5227418569942386, 
      -2.5233558199991424, -2.523969794175434, -2.5245837795334434, 
      -2.5251977760835023, -2.525811783835943, -2.52642580280109, 
      -2.5270398329892805, -2.527653874410842, -2.528267927076104, 
      -2.5288819909954015, -2.5294960661790578, -2.530110152637409, 
      -2.5307242503807874, -2.531338359419515, -2.531952479763932, 
      -2.5325666114243615, -2.5331807544111387, -2.533794908734593, 
      -2.534409074405051, -2.5350232514328503, -2.535637439828316, 
      -2.536251639601782, -2.5368658507635753, -2.5374800733240286, 
      -2.5380943072934734, -2.5387085526822384, -2.539322809500654, 
      -2.539937077759051, -2.540551357467763, -2.541165648637116, 
      -2.541779951277442, -2.542394265399072, -2.5430085910123394, 
      -2.5436229281275673, -2.5442372767550943, -2.5448516369052454, 
      -2.5454660085883543, -2.5460803918147494, -2.5466947865947622, 
      -2.547309192938724, -2.5479236108569636, -2.5485380403598126, 
      -2.549152481457601, -2.5497669341606604, -2.5503813984793213, 
      -2.5509958744239114, -2.551610362004764, -2.5522248612322107, 
      -2.552839372116578, -2.553453894668201, -2.554068428897406, 
      -2.5546829748145274, -2.555297532429892, -2.555912101753833, 
      -2.556526682796681, -2.5571412755687626, -2.557755880080414, 
      -2.558370496341963, -2.558985124363739, -2.559599764156074, 
      -2.5602144157292988, -2.5608290790937427, -2.561443754259738, 
      -2.562058441237612, -2.562673140037699, -2.563287850670328, 
      -2.563902573145828, -2.5645173074745324, -2.56513205366677, 
      -2.5657468117328706, -2.566361581683167, -2.5669763635279876, 
      -2.5675911572776644, -2.5682059629425256, -2.5688207805329046, 
      -2.569435610059131, -2.570050451531535, -2.570665304960447, 
      -2.5712801703561974, -2.571895047729117, -2.5725099370895395, 
      -2.5731248384477876, -2.5737397518143452, -2.574354677200881, 
      -2.574969614620759, -2.5755845640886714, -2.576199525619588, 
      -2.576814499227629, -2.5774294849259793, -2.578044482727665, 
      -2.5786594926457127, -2.5792745146931435, -2.5798895488829814, 
      -2.5805045952282546, -2.5811196537419825, -2.581734724437195, 
      -2.582349807326911, -2.5829649024241608, -2.5835800097419632, 
      -2.584195129293346, -2.584810261091332, -2.5854254051489467, 
      -2.586040561479214, -2.586655730095156, -2.5872709110098024, 
      -2.5878861042361714, -2.5885013097872926, -2.5891165276761883, 
      -2.5897317579158816, -2.590347000519399, -2.5909622554997633, 
      -2.5915775228699998, -2.5921928026431322, -2.592808094832185, 
      -2.5934233994501845, -2.5940387165101533, -2.594654046025115, 
      -2.595269388008094, -2.5958847424721196, -2.5965001094302074, 
      -2.597115488895391, -2.597730880880687, -2.5983462853991237, 
      -2.5989617024637264, -2.5995771320875165, -2.6001925742835224, 
