{1, InterpolatingFunction[{{-0.002654231158201122, 104.2039939700664}}, 
     5.850783043383809, 5.855714150447386, 5.860646386821945, 
     5.865579753064568, 5.8705142497323415, 5.87544987738235, 
     5.880386636571673, 5.885324527857399, 5.890263551796611, 
     5.895203708946393, 5.900144999863827, 5.905087425106, 5.910030985229995, 
     5.914975680792894, 5.919921512351784, 5.924868480463746, 
     5.929816585685868, 5.934765828575229, 5.939716209688918, 
     5.944667729584015, 5.949620388817606, 5.954574187946775, 
     5.959529127528606, 5.964485208120181, 5.969442430278587, 
     5.974400794560906, 5.979360301524223, 5.984320951725621, 
     5.9892827457221856, 5.994245684071, 5.999209767329147, 
     6.004174996053712, 6.009141370801778, 6.014108892130432, 
     6.019077560596753, 6.024047376757829, 6.029018341170743, 
     6.033990454392578, 6.038963716980418, 6.043938129491348, 
     6.0489136924824525, 6.053890406510814, 6.058868272133517, 
     6.063847289907647, 6.068827460390286, 6.073808784138517, 
     6.078791261709428, 6.0837748936601, 6.088759680547617, 
     6.093745622929063, 6.098732721361525, 6.103720976402083, 
     6.108710388607823, 6.11370095853583, 6.118692686743184, 
     6.1236855737869735, 6.12867962022428, 6.133674826612189, 
     6.138671193507784, 6.143668721468147, 6.148667411050366, 
     6.1536672628115205, 6.158668277308697, 6.163670455098981, 
     6.168673796739453, 6.1736783027871995, 6.178683973799303, 
     6.183690810332849, 6.188698812944921, 6.193707982192602, 
     6.198718318632977, 6.20372982282313, 6.208742495320143, 
     6.2137563366811035, 6.218771347463094, 6.223787528223197, 
     6.228804879518498, 6.233823401897246, 6.238843095920664, 
     6.243863962172804, 6.248886001237833, 6.25390921369992, 
     6.258933600143233, 6.2639591611519405, 6.268985897310212, 
     6.274013809202214, 6.279042897412116, 6.284073162524087, 
     6.289104605122294, 6.294137225790905, 6.299171025114091, 
     6.304206003676019, 6.309242162060857, 6.314279500852774, 
     6.31931802063594, 6.32435772199452, 6.329398605512684, 6.3344406717746, 
     6.339483921364439, 6.344528354866366, 6.349573972864551, 
     6.354620775943164, 6.359668764686369, 6.364717939678338, 
     6.369768301503239, 6.37481985074524, 6.379872587988509, 
     6.384926513817215, 6.3899816288155264, 6.395037933567611, 
     6.400095428657638, 6.4051541146697755, 6.410213992188192, 
     6.415275061797056, 6.420337324080535, 6.425400779622799, 
     6.430465429008015, 6.435531272820352, 6.44059831164398, 
     6.445666546063064, 6.4507359766617745, 6.45580660402428, 
     6.46087842873475, 6.46595145137735, 6.471025672536251, 
     6.476101092795621, 6.481177712739626, 6.486255532952437, 
     6.491334554018222, 6.496414776521149, 6.501496201045387, 
     6.506578828175103, 6.511662658494468, 6.516747692587647, 
     6.521833931038811, 6.5269213744321295, 6.532010023351767, 
     6.537099878381894, 6.542190940106679, 6.547283209110292, 
     6.552376685976898, 6.557471371290668, 6.56256726563577, 
     6.567664369596372, 6.5727626837566415, 6.577862208700749, 
     6.582962945012862, 6.5880648932771475, 6.5931680540777755, 
     6.598272427998915, 6.603378015624734, 6.608484817539399, 
     6.61359283432708, 6.618702066571947, 6.623812514858165, 
     6.628924179769904, 6.634037061891334, 6.6391511618066215, 
     6.644266480099935, 6.6493830173554445, 6.654500774157317, 
     6.6596197510897195, 6.664739948736823, 6.669861367682796, 
     6.674984008511806, 6.68010787180802, 6.68523295815561, 
     6.690359268137172, 6.695486802320498, 6.7006155613066385, 
     6.705745545707046, 6.710876756133173, 6.716009193196471, 
     6.7211428575083945, 6.726277749680393, 6.73141387032392, 
     6.736551220050429, 6.741689799471372, 6.746829609198199, 
     6.751970649842365, 6.757112922015322, 6.762256426328521, 
     6.767401163393416, 6.772547133821458, 6.777694338224101, 
     6.782842777212795, 6.787992451398994, 6.793143361394151, 
     6.7982955078097165, 6.803448891257143, 6.808603512347886, 
     6.8137593716933935, 6.81891646990512, 6.824074807594518, 
     6.829234385373041, 6.834395203852138, 6.839557263643263, 
     6.84472056535787, 6.84988510960741, 6.855050897003334, 
     6.860217928157097, 6.86538620368015, 6.870555724183944, 
     6.875726490279934, 6.880898502579572, 6.886071761694309, 
     6.891246268235597, 6.896422022814891, 6.901599026043639, 
     6.906777278533298, 6.911956780895317, 6.917137533741151, 
     6.92231953768225, 6.927502793330068, 6.932687301296057, 
     6.937873062191668, 6.943060076628355, 6.94824834521757, 
     6.953437868570766, 6.958628647299394, 6.963820682014906, 
     6.969013973328757, 6.974208521852396, 6.979404328197277, 
     6.984601392974854, 6.989799716796576, 6.994999300273898, 
     7.0002001440182715, 7.00540224864115, 7.010605614753982, 
     7.015810242968223, 7.021016133895327, 7.026223288146743, 
     7.031431706333924, 7.036641389068324, 7.041852336961394, 
     7.047064550624587, 7.0522780306693535, 7.057492777707149, 
     7.062708792349424, 7.06792607520763, 7.073144626893222, 
     7.078364448017651, 7.083585539192367, 7.088807901028827, 
     7.09403153413848, 7.0992564391327795, 7.104482616623177, 
     7.109710067221127, 7.114938791538079, 7.120168790185486, 
     7.125400063774802, 7.13063261291748, 7.135866438224969, 
     7.141101540308723, 7.146337919780196, 7.151575577250838, 
     7.156814513332102, 7.1620547286273295, 7.167296223737316, 
     7.172538999298821, 7.177783055950555, 7.183028394331227, 
     7.1882750150795465, 7.193522918834222, 7.198772106233963, 
     7.204022577917479, 7.209274334523481, 7.214527376690675, 
     7.219781705057773, 7.225037320263483, 7.230294222946514, 
     7.235552413745578, 7.24081189329938, 7.2460726622466325, 
     7.251334721226044, 7.256598070876325, 7.261862711836182, 
     7.267128644744325, 7.272395870239467, 7.2776643889603125, 
     7.282934201545572, 7.288205308633957, 7.293477710864176, 
     7.298751408874936, 7.304026403304949, 7.309302694792923, 
     7.314580283977568, 7.319859171497593, 7.325139357991707, 
     7.3304208440986205, 7.33570363045704, 7.340987717705678, 
     7.346273106483243, 7.351559797428443, 7.356847791179987, 
     7.362137088376588, 7.367427689656951, 7.372719595659788, 
     7.378012807023807, 7.383307324387719, 7.38860314839023, 
     7.393900279670052, 7.399198718865894, 7.404498466616465, 
     7.409799523560473, 7.415101890336629, 7.420405567583644, 
     7.425710555940222, 7.431016856045077, 7.4363244685369185, 
     7.441633394054452, 7.446943633236389, 7.45225518672144, 
     7.457568055148312, 7.462882239155715, 7.46819773938236, 
     7.473514556466955, 7.478832691048208, 7.48415214376483, 
     7.489472915255531, 7.494795006159018, 7.500118417114002, 
     7.505443148759191, 7.510769201733297, 7.516096576675027, 
     7.521425274223089, 7.526755295016197, 7.5320866396930555, 
     7.5374193088923755, 7.5427533032528675, 7.54808862341324, 
     7.553425270012201, 7.558763243688461, 7.564102545080732, 
     7.569443174827717, 7.574785133568131, 7.580128421940682, 
     7.585473040584076, 7.590818990137026, 7.59616627123824, 
     7.601514884526429, 7.606864830640299, 7.6122161102185615, 
     7.617568723899926, 7.6229226723231, 7.628277956126794, 
     7.633634575949719, 7.638992532430403, 7.644351826187055, 
     7.649712457863222, 7.65507442812456, 7.660437737636719, 
     7.665802387065356, 7.671168377076124, 7.676535708334679, 
     7.681904381506673, 7.687274397257761, 7.692645756253598, 
     7.698018459159837, 7.703392506642132, 7.708767899366138, 
     7.714144637997508, 7.719522723201898, 7.724902155644961, 
     7.730282935992352, 7.735665064909723, 7.74104854306273, 
     7.746433371117028, 7.751819549738269, 7.757207079592108, 
     7.762595961344199, 7.767986195660198, 7.773377783205756, 
     7.77877072464653, 7.784165020648173, 7.789560671876338, 
     7.794957678996681, 7.800356042674855, 7.805755763576515, 
     7.811156842367315, 7.816559279712908, 7.8219630762789505, 
     7.827368232731094, 7.832774749734994, 7.838182627956305, 
     7.843591868060681, 7.849002470713775, 7.8544144365812425, 
     7.8598277663287375, 7.865242460621913, 7.870658520126425, 
     7.876075945507927, 7.881494737432072, 7.886914896564515, 
     7.89233642357091, 7.897759319116913, 7.903183583868175, 
     7.908609218490352, 7.914036223649099, 7.919464600010068, 
     7.924894348238913, 7.930325469001291, 7.935757962962854, 
     7.941191830789257, 7.946627073146153, 7.952063690699198, 
     7.957501684114044, 7.962941054056347, 7.968381801191761, 
     7.973823926185938, 7.979267429704535, 7.9847123124132064, 
     7.990158574977602, 7.99560621806338, 8.001055242336195, 
     8.006505648461697, 8.011957437105545, 8.01741060893339, 
     8.022865164610886, 8.028321104803691, 8.033778430177454, 
     8.039237141397832, 8.04469723913048, 8.050158724041049, 
     8.055621596795197, 8.061085858058576, 8.066551508496838, 
     8.072018548775642, 8.07748697956064, 8.082956801517483, 
     8.08842801531183, 8.093900621609334, 8.099374621075647, 
     8.104850014376426, 8.110326802177324, 8.115804985143992, 
     8.121284563942089, 8.126765539237269, 8.132247911688589, 
     8.137731681928857, 8.143216850641101, 8.14870341851709, 
     8.154191386248586, 8.159680754527352, 8.165171524045157, 
     8.170663695493765, 8.176157269564936, 8.181652246950442, 
     8.187148628342044, 8.192646414431506, 8.198145605910597, 
     8.203646203471077, 8.209148207804715, 8.214651619603274, 
     8.220156439558519, 8.225662668362215, 8.23117030670613, 
     8.236679355282021, 8.242189814781662, 8.247701685896812, 
     8.253214969319238, 8.258729665740706, 8.26424577585298, 
     8.269763300347822, 8.275282239917003, 8.280802595252283, 
     8.286324367045427, 8.291847555988204, 8.297372162772374, 
     8.302898188089705, 8.30842563263196, 8.313954497090906, 
     8.319484782158309, 8.32501648852593, 8.330549616885534, 
     8.336084167928892, 8.341620142347763, 8.347157540833912, 
     8.352696364079106, 8.358236612775112, 8.36377828761369, 
     8.369321389286608, 8.37486591848563, 8.38041187590252, 
     8.385959262229047, 8.391508078156972, 8.39705832437806, 
     8.402610001584078, 8.40816311046679, 8.41371765171796, 
     8.419273626029355, 8.424831034092735, 8.430389876599872, 
     8.435950154242528, 8.441511867712464, 8.44707501770145, 
     8.452639604901252, 8.45820563000363, 8.46377309370035, 8.46934199668318, 
     8.47491233964388, 8.480484123274222, 8.486057348265962, 
     8.491632015310874, 8.497208125100718, 8.502785678327257, 
     8.508364675682262, 8.513945117857492, 8.519527005544715, 
     8.525110339435697, 8.5306951202222, 8.536281348595988, 
     8.541869025248833, 8.547458150872492, 8.553048726158732, 
     8.55864075179932, 8.564234228486022, 8.569829156910597, 
     8.575425537764817, 8.58102337174044, 8.586622659529237, 
     8.592223401822972, 8.597825599313405, 8.603429252692306, 
     8.609034362651439, 8.614640929882565, 8.620248955077455, 
     8.625858438927873, 8.631469382125577, 8.637081785332562, 
     8.642695649207623, 8.648310974466328, 8.653927761824919, 
     8.65954601199963, 8.665165725706693, 8.670786903662353, 
     8.676409546582839, 8.682033655184393, 8.687659230183248, 
     8.69328627229564, 8.69891478223781, 8.704544760725993, 
     8.710176208476419, 8.715809126205333, 8.721443514628968, 
     8.727079374463559, 8.732716706425345, 8.738355511230562, 
     8.743995789595443, 8.749637542236231, 8.755280769869156, 
     8.76092547321046, 8.766571652976376, 8.77221930988314, 
     8.777868444646991, 8.783519057984165, 8.789171150610898, 
     8.794824723243426, 8.800479776597985, 8.806136311390812, 
     8.811794328338147, 8.817453828156221, 8.823114811561272, 
     8.828777279269538, 8.834441231997257, 8.84010667046066, 
     8.845773595375988, 8.851442007459475, 8.857111907427361, 
     8.86278329599588, 8.868456173881267, 8.874130541799762, 
     8.879806400467599, 8.885483750601013, 8.891162592916245, 
     8.89684292812953, 8.902524756957101, 8.908208080115198, 
     8.913892898320059, 8.919579212287914, 8.925267022735007, 
     8.93095633037757, 8.936647135931839, 8.942339440114054, 
     8.948033243640447, 8.95372854722726, 8.959425351590726, 
     8.96512365744708, 8.970823465512563, 8.976524776503409, 
     8.982227591135851, 8.987931910126132, 8.993637734190486, 
     8.999345064045146, 9.005053900406352, 9.010764243990343, 
     9.016476095513347, 9.022189455691612, 9.027904325241364, 
     9.033620704878844, 9.03933859532029, 9.045057997281935, 
     9.05077891148002, 9.056501338630778, 9.062225279450443, 
     9.067950734655259, 9.073677704961458, 9.079406191085273, 
     9.085136193742947, 9.090867713650715, 9.096600751524807, 
     9.10233530808147, 9.108071384036935, 9.113808980107434, 
     9.119548097009211, 9.125288735458499, 9.131030896171536, 
     9.136774579864559, 9.1425197872538, 9.148266519051804, 
     9.154014775909204, 9.159764558534732, 9.165515867666565, 
     9.17126870404287, 9.177023068401816, 9.18277896148158, 9.18853638402033, 
     9.194295336756234, 9.20005582042747, 9.205817835772205, 
     9.211581383528609, 9.217346464434856, 9.223113079229114, 
     9.22888122864956, 9.234650913434358, 9.240422134321681, 
     9.246194892049703, 9.251969187356595, 9.257745020980522, 
     9.263522393659665, 9.269301306132187, 9.275081759136262, 
     9.28086375341006, 9.286647289691755, 9.292432368719515, 
     9.298218991231513, 9.30400715796592, 9.309796869660904, 
     9.31558812705464, 9.321380930885297, 9.32717528189105, 
     9.332971180810066, 9.338768628380516, 9.344567625340572, 
     9.350368172428407, 9.356170270382188, 9.361973919940091, 
     9.367779121840284, 9.373585876820938, 9.379394185620225, 
     9.385204048976318, 9.391015467627383, 9.396828442311596, 
     9.402642973767126, 9.408459062732145, 9.414276709944826, 
     9.420095916143334, 9.425916682065845, 9.43173900845053, 
     9.437562896035557, 9.443388345559102, 9.449215357759332, 
     9.455043933374418, 9.460874073142534, 9.46670577780185, 
     9.472539048090535, 9.478373884746764, 9.484210288508708, 
     9.49004826011453, 9.495887800302413, 9.501728909810518, 
     9.507571589377024, 9.513415839740098, 9.519261661637909, 
     9.525109055808635, 9.53095802299044, 9.536808563921497, 
     9.542660679339981, 9.54851436998406, 9.554369636591904, 
     9.560226479901687, 9.566084900651578, 9.571944899579748, 
     9.57780647742437, 9.583669634923615, 9.589534372815649, 
     9.595400691838652, 9.601268592730786, 9.60713807623023, 
     9.61300914307515, 9.618881794003718, 9.624756029754106, 
     9.630631851064487, 9.636509258673028, 9.642388253317904, 
     9.648268835737284, 9.654151006669336, 9.660034766852238, 
     9.665920117024157, 9.671807057923264, 9.67769559025901, 
     9.683585714682117, 9.689477431939633, 9.695370742786475, 
     9.701265647977557, 9.707162148267797, 9.713060244412105, 
     9.7189599371654, 9.724861227282595, 9.730764115518607, 
     9.736668602628345, 9.742574689366732, 9.74848237648868, 9.7543916647491, 
     9.760302554902914, 9.766215047705032, 9.77212914391037, 
     9.778044844273843, 9.783962149550366, 9.789881060494855, 
     9.795801577862225, 9.801723702407388, 9.807647434885263, 
     9.813572776050764, 9.819499726658803, 9.8254282874643, 
     9.831358459222166, 9.837290242687315, 9.843223638614667, 
     9.849158647759133, 9.855095270875626, 9.86103350871907, 
     9.866973362044371, 9.872914831606446, 9.878857918160211, 
